"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
2,1,10,15,22,38,45,96,137,275,372,521,727,782,838,743,674,480,381,242,159
5,7,19,32,57,88,152,248,405,634,813,1008,994,810,646,405,249,154,103,80,58
5,1,2,10,11,33,43,64,108,150,266,388,542,669,828,809,727,550,440,328,261
2,1,2,4,6,15,26,32,58,113,228,360,534,674,838,825,765,690,499,380,257
2,1,0,2,3,9,21,20,31,27,35,58,60,89,95,141,175,332,433,648,742
3,2,1,2,3,5,3,15,28,69,112,182,234,373,489,646,722,642,682,640,513
1,1,1,12,11,6,9,5,13,15,25,24,46,77,141,207,283,404,555,674,810
1,1,1,2,12,30,44,83,99,141,230,360,507,703,840,793,699,605,512,388,251
5,3,17,16,30,51,80,138,245,408,534,747,832,867,834,678,465,363,231,148,83
3,4,15,37,99,147,242,321,532,670,801,822,733,657,513,348,207,170,97,78,48
5,10,13,23,50,89,139,181,278,355,479,577,666,701,712,658,613,369,270,177,109
3,4,3,5,6,14,14,35,46,48,102,151,227,366,476,703,781,802,751,635,451
4,5,10,14,30,68,113,176,285,452,550,791,840,934,811,594,524,294,162,82,66
4,2,2,1,3,1,3,8,6,4,3,9,13,11,25,37,71,115,181,261,407
1,2,7,5,5,6,2,1,5,9,16,27,27,55,90,132,207,281,483,592,791
4,3,3,5,8,8,18,36,59,97,172,235,382,543,671,807,874,800,662,502,349
2,1,2,2,2,8,15,25,41,50,91,112,193,287,447,570,711,770,747,727,605
3,2,13,32,34,58,85,145,268,336,596,735,961,911,849,623,440,284,163,126,75
2,6,6,19,22,40,54,83,105,211,303,498,682,852,893,861,675,515,344,204,137
2,5,6,7,9,11,22,23,59,99,210,269,484,608,754,797,856,666,560,380,280
3,4,6,13,25,47,67,113,172,245,301,529,678,751,907,757,624,496,349,229,155
3,3,3,2,13,20,54,84,143,260,369,577,663,876,932,783,656,478,348,228,138
2,5,2,6,7,11,13,18,56,89,195,315,490,688,803,953,903,790,559,379,266
3,9,20,43,43,48,82,117,163,276,334,438,572,589,755,712,666,559,406,286,187
5,10,5,6,6,13,3,19,13,22,43,81,151,225,385,543,643,772,790,722,677
2,5,4,3,8,9,10,18,24,30,33,75,146,204,317,414,538,768,880,876,707
2,10,8,12,25,45,70,100,167,184,288,403,527,623,782,787,708,564,429,319,207
3,7,11,15,27,46,96,140,252,371,543,678,841,836,834,683,506,343,239,174,105
5,4,6,9,13,30,29,52,76,140,156,289,452,579,748,872,898,730,572,391,267
2,7,4,5,9,9,24,64,92,174,242,354,530,622,817,875,807,618,448,356,193
3,14,26,54,95,142,248,384,562,618,790,725,818,718,557,362,254,160,88,45,43
3,4,10,8,12,12,33,61,111,162,261,436,541,692,816,776,690,540,430,337,228
1,7,8,10,17,32,54,67,114,129,187,329,439,654,803,810,805,698,563,339,258
4,3,8,10,18,31,35,45,65,118,131,282,348,515,605,821,866,702,598,471,306
3,8,8,19,36,61,110,171,199,277,405,548,678,761,772,674,572,441,334,220,157
3,4,6,12,12,15,34,67,121,224,408,503,690,829,892,859,743,552,378,246,142
4,8,12,13,22,39,51,60,81,128,174,233,358,464,644,830,816,807,660,449,340
9,18,28,32,58,100,152,257,418,500,667,745,808,699,586,464,311,237,148,121,75
2,3,7,19,44,82,132,202,281,417,552,697,795,768,701,598,464,336,220,133,84
2,12,25,49,64,146,253,362,624,803,872,850,791,655,480,330,208,129,58,45,20
6,10,10,11,26,42,62,87,143,183,294,374,539,678,862,845,796,591,415,304,176
6,11,9,9,21,26,42,90,146,219,304,490,608,738,830,753,648,549,380,261,184
2,3,12,26,31,56,72,98,131,205,279,424,565,775,881,826,708,500,353,223,146
3,3,7,21,56,109,173,240,360,533,655,791,776,719,537,445,297,234,183,131,88
2,5,3,16,14,34,39,60,81,171,239,399,532,689,733,816,701,579,402,261,167
4,3,11,26,43,87,129,209,288,450,658,731,736,803,696,604,433,335,203,147,99
7,12,6,7,6,13,8,25,53,70,99,138,223,316,452,656,663,773,680,602,474
3,2,2,3,6,4,7,9,21,26,54,83,112,239,392,586,710,775,768,705,577
2,1,1,4,12,28,39,69,115,184,293,428,527,727,785,908,840,633,420,293,160
7,9,14,21,34,40,89,143,194,272,393,597,768,902,879,727,597,445,263,164,84
3,11,19,26,50,63,98,128,233,319,454,533,637,726,827,670,581,417,294,267,152
1,4,5,4,8,10,11,28,56,87,132,182,240,384,520,572,805,727,668,581,452
4,12,23,35,70,110,223,294,469,657,767,927,822,712,510,384,263,174,99,69,35
5,14,20,29,44,64,98,165,196,316,376,577,677,746,735,672,476,402,304,196,140
1,5,3,6,10,20,29,54,76,98,135,181,263,428,569,785,837,830,641,609,370
2,1,3,10,9,8,5,3,8,7,16,11,43,40,53,97,161,260,420,567,759
2,8,9,14,34,64,87,153,306,491,721,865,893,784,673,580,467,338,235,103,64
6,12,37,54,113,201,316,380,588,757,790,783,653,490,395,256,170,107,95,61,39
2,1,2,5,7,13,15,28,36,48,72,133,221,347,502,643,813,797,759,691,514
3,7,17,28,52,111,196,335,468,622,742,791,758,737,535,389,320,199,129,99,63
4,12,21,27,47,90,149,254,352,536,674,784,909,843,721,505,341,216,143,110,70
2,8,12,19,32,62,95,143,192,287,386,525,697,769,816,784,591,470,340,181,132
2,6,6,19,22,34,47,79,140,203,300,404,571,739,798,824,757,624,440,313,203
11,24,37,87,122,248,392,590,745,777,911,784,639,515,369,288,207,125,69,30,21
1,2,2,2,1,3,4,14,29,38,59,93,147,221,394,540,711,782,890,850,697
2,2,4,5,6,6,22,32,70,89,187,280,408,548,673,764,826,739,595,447,340
1,2,9,20,44,61,65,93,146,202,251,413,567,768,843,689,634,467,379,259,186
3,6,2,8,11,14,15,13,45,60,122,198,309,447,602,683,836,790,669,538,466
5,2,3,5,14,15,23,49,62,89,168,249,386,584,760,892,864,742,528,465,323
5,8,17,45,81,160,261,413,546,742,765,735,713,636,484,376,261,197,114,70,52
1,2,6,12,19,45,43,78,137,202,315,454,600,749,769,753,673,545,459,286,189
3,11,6,10,9,4,0,0,6,12,13,21,42,77,114,158,272,452,564,821,875
3,5,7,17,25,33,38,84,111,210,276,439,612,718,916,891,716,543,374,314,186
4,7,9,24,50,86,134,173,297,422,627,755,832,850,794,586,396,269,182,130,71
2,0,7,10,12,17,21,35,49,64,113,187,264,455,621,781,888,900,721,588,471
2,5,13,29,33,57,92,158,243,357,524,735,907,908,771,572,404,322,183,130,98
3,8,17,15,37,37,70,99,184,248,390,572,739,844,867,750,577,457,319,215,107
3,6,8,10,29,36,59,76,132,208,316,447,606,878,877,874,667,513,368,256,188
1,4,0,4,3,9,14,12,36,37,78,106,146,171,289,423,611,741,794,749,638
2,4,8,9,12,24,27,46,80,128,191,283,381,557,767,824,849,744,562,427,301
7,10,12,14,28,41,63,104,201,287,445,586,687,799,763,666,535,428,269,228,122
2,5,1,10,14,12,20,44,48,89,137,246,367,527,591,824,827,824,630,445,347
4,1,2,10,14,24,32,72,117,216,302,394,555,671,731,723,675,576,434,334,231
2,5,14,32,41,71,125,197,315,474,693,844,876,813,753,563,361,220,164,117,52
3,7,10,10,11,7,7,29,54,83,138,214,319,446,656,767,840,855,748,538,389
2,7,13,18,39,58,88,182,277,516,722,882,876,878,715,538,400,267,146,99,67
6,9,13,19,32,54,92,169,288,422,549,714,818,794,761,580,429,308,194,105,80
7,9,20,27,66,91,155,237,349,490,617,781,853,816,643,503,389,252,169,111,61
8,4,9,6,13,15,31,55,84,152,175,263,428,623,806,828,819,690,626,405,282
5,20,32,43,36,53,98,162,230,292,430,592,666,740,721,590,505,411,255,174,121
3,6,9,8,10,40,64,93,142,215,328,429,570,708,747,805,627,516,388,264,158
2,1,1,0,5,6,13,15,32,39,60,103,179,347,554,798,912,1020,897,656,426
3,4,12,24,46,62,101,180,269,427,533,635,822,771,646,502,354,282,218,145,117
1,4,4,4,6,5,18,29,55,89,120,178,278,426,596,730,823,840,728,617,399
3,7,9,5,5,12,23,49,97,138,254,379,502,627,721,757,730,686,570,414,285
4,8,21,41,71,118,198,300,467,628,748,854,803,690,564,433,289,180,122,67,36
3,1,10,8,15,32,60,95,147,224,309,469,689,837,895,768,662,521,354,244,175
1,4,11,34,66,111,224,329,469,581,742,815,876,752,598,434,290,201,125,76,44
1,0,1,5,17,15,26,33,46,69,98,149,228,296,494,649,806,874,886,682,458
2,2,11,18,25,50,82,132,186,303,496,594,752,790,814,694,545,370,258,196,119
2,3,4,4,6,10,13,16,29,40,49,106,134,217,378,470,628,792,818,789,608
2,6,11,9,14,36,54,91,143,258,367,559,661,772,830,719,668,476,366,265,135
3,3,9,16,18,37,54,80,132,176,295,464,574,760,837,848,707,585,406,298,184
4,5,7,8,10,15,24,28,35,62,90,154,216,294,420,606,763,838,781,663,519
8,26,41,80,106,218,315,500,665,825,889,898,733,536,348,235,139,101,64,39,15
3,5,2,5,3,9,16,19,31,81,151,225,327,499,621,758,878,829,623,473,362
7,7,4,15,24,41,73,90,195,284,457,617,699,805,824,656,541,428,282,198,123
2,4,7,12,22,43,104,166,298,401,651,836,960,910,770,552,418,228,164,136,83
3,9,20,52,83,127,198,264,332,495,672,800,802,742,692,522,414,301,202,111,75
3,1,1,2,4,4,4,4,2,4,6,1,3,12,22,37,45,96,139,212,340
1,1,3,1,4,7,11,15,16,46,74,101,209,307,481,701,789,868,765,667,477
4,9,13,33,71,103,181,302,461,663,794,875,875,696,519,412,260,174,103,67,59
2,1,7,9,30,29,49,60,132,242,329,462,657,853,880,805,682,527,362,272,181
2,8,23,54,85,123,200,328,416,556,756,830,881,743,615,438,310,205,142,107,55
3,0,2,1,5,5,0,19,17,20,28,63,113,159,233,371,506,653,736,776,734
4,6,13,35,60,78,149,254,402,552,682,834,909,773,673,489,340,221,151,84,53
9,14,30,55,87,147,226,308,436,574,614,751,786,703,646,438,357,247,160,93,53
7,8,16,30,57,81,165,270,419,507,668,735,740,738,629,475,359,225,170,145,102
5,2,2,5,2,4,11,24,32,63,80,129,194,374,508,731,849,818,801,621,507
3,7,13,21,51,89,139,190,305,450,685,811,916,789,682,515,346,264,143,117,57
1,2,8,16,23,46,56,111,180,238,380,497,673,835,859,807,616,467,367,250,151
2,3,4,4,3,11,12,25,41,77,113,186,295,435,612,773,839,841,717,569,440
4,6,14,28,53,75,160,229,386,659,822,882,810,677,532,430,295,213,137,82,61
5,14,15,17,22,49,92,132,220,322,440,579,649,801,768,689,588,394,309,187,134
7,7,11,16,24,59,115,166,234,434,580,758,938,879,714,611,440,334,194,138,93
7,15,15,22,32,55,61,75,137,225,317,432,583,683,895,780,650,539,387,240,165
4,8,12,31,34,54,69,117,217,329,433,596,725,799,775,688,554,410,315,231,133
4,12,27,38,52,96,169,250,465,651,810,920,861,760,571,369,260,177,129,68,40
2,1,4,8,8,16,17,27,56,88,144,250,422,585,789,940,805,790,637,456,336
4,4,12,14,15,28,23,40,60,106,149,252,391,505,684,781,817,718,625,522,359
3,4,10,9,12,39,61,84,100,165,218,255,428,551,632,771,700,646,570,445,338
9,3,9,18,20,17,15,10,23,39,53,79,115,181,267,370,544,646,859,832,787
4,7,10,19,26,53,86,133,205,352,494,754,786,794,710,602,445,330,236,151,101
5,10,21,28,53,104,110,179,242,375,520,585,724,790,670,617,477,394,304,243,126
1,4,11,9,11,25,52,71,130,157,230,323,575,658,858,992,771,671,487,330,194
2,4,11,15,19,39,44,100,154,239,359,497,664,792,901,771,638,426,327,258,179
2,8,17,27,34,53,97,153,249,446,709,866,892,893,731,601,425,297,191,135,61
2,4,2,10,10,9,13,33,38,55,76,134,184,296,339,492,601,691,794,709,657
5,5,20,17,25,20,34,61,81,121,150,221,340,365,538,577,656,695,583,535,449
4,15,20,26,26,33,52,78,97,125,175,278,408,555,731,879,818,696,539,359,294
5,6,13,20,32,57,96,185,249,365,572,628,788,772,713,584,456,366,281,225,114
4,12,7,9,11,5,22,33,44,48,64,83,187,219,341,531,655,724,768,661,587
4,11,19,28,53,64,110,151,263,344,437,548,628,691,778,671,591,449,319,242,169
2,1,1,3,13,24,32,62,74,115,212,317,475,640,797,901,801,621,546,366,277
1,7,14,25,48,64,100,178,228,393,603,721,874,876,749,585,447,302,231,170,92
3,7,4,8,32,47,68,113,156,212,395,538,724,772,808,774,633,508,347,238,154
2,1,2,7,5,6,6,10,11,19,38,38,77,127,198,336,468,543,702,786,767
3,10,19,38,72,150,247,384,572,701,810,898,839,659,488,350,247,133,91,74,56
1,4,9,15,12,30,40,90,130,245,349,544,760,835,938,837,567,464,289,195,113
5,4,12,17,18,31,46,112,183,352,490,569,734,767,829,691,582,398,264,194,130
2,1,1,7,5,29,19,19,43,93,138,251,392,675,879,823,922,768,641,421,300
5,1,2,4,8,23,28,51,58,100,167,335,521,651,793,868,867,721,561,370,237
5,11,11,17,20,39,62,83,169,298,418,588,815,911,863,712,560,430,254,176,117
3,7,2,12,22,41,91,126,261,396,521,733,853,906,848,620,463,361,215,119,91
1,2,4,5,8,15,17,26,52,89,140,231,347,488,645,801,803,758,688,478,361
1,6,15,35,47,109,197,237,458,585,759,889,888,758,603,437,311,190,147,95,50
6,4,7,16,32,73,154,240,349,435,520,700,769,883,728,584,415,314,228,108,88
9,9,22,31,39,69,119,210,262,406,509,735,833,875,707,589,463,327,230,120,87
3,1,4,2,13,21,59,112,153,250,383,572,796,1002,948,843,692,455,293,195,122
6,13,33,55,79,125,243,426,558,813,907,870,756,601,443,297,200,123,59,31,29
1,0,1,2,7,13,11,24,34,61,125,167,281,428,666,789,855,880,715,555,349
2,2,8,7,6,15,20,20,17,18,33,58,70,133,249,366,432,566,673,752,801
3,13,26,39,65,119,180,305,418,550,723,832,803,683,631,427,324,220,155,100,68
2,4,1,2,5,10,15,19,24,27,47,78,173,282,420,596,741,904,856,754,627
5,12,19,57,91,129,263,396,538,749,895,922,844,656,490,310,208,121,62,55,27
1,6,6,9,24,67,114,207,320,459,604,755,913,920,741,608,414,298,140,92,60
3,9,27,44,78,152,280,419,620,858,926,894,755,616,422,278,213,142,92,53,34
4,2,5,10,15,30,45,76,146,274,491,605,863,963,899,782,598,428,295,178,109
6,9,35,63,107,147,218,312,431,545,668,748,725,667,517,375,282,186,126,85,63
4,4,12,10,20,37,58,131,202,374,550,719,859,901,843,697,526,373,251,156,87
3,4,2,13,16,22,58,92,189,327,494,641,783,854,871,803,601,416,272,210,112
4,11,25,38,59,77,138,209,346,512,684,903,934,803,696,547,344,223,160,108,55
2,2,1,2,4,7,16,44,119,178,276,368,536,674,776,884,831,667,482,309,229
4,17,18,39,41,71,110,196,318,466,629,734,847,845,720,539,355,249,177,112,86
6,7,9,11,35,53,101,145,243,331,479,751,795,909,780,701,511,411,236,148,105
4,10,16,18,23,25,51,96,186,238,368,450,655,839,834,779,636,505,343,214,166
6,5,6,10,17,20,49,90,120,189,309,398,600,790,874,769,665,533,374,259,168
2,6,11,34,68,146,197,265,409,570,752,921,878,771,579,391,265,215,131,90,55
6,3,2,5,4,3,14,5,14,21,40,76,148,222,376,501,756,890,977,836,649
2,5,7,9,5,12,30,53,66,79,106,184,304,442,608,710,786,818,680,515,366
2,4,9,21,43,82,130,196,258,392,591,716,835,816,752,578,454,327,251,160,97
3,1,3,11,35,55,107,220,310,414,513,651,796,769,810,623,517,313,216,128,73
2,3,9,14,26,53,77,97,137,190,321,359,536,711,845,844,685,573,430,321,192
2,0,3,7,12,18,25,38,64,112,204,302,448,610,816,856,847,706,520,376,231
6,11,26,42,87,152,228,425,592,709,761,872,777,626,449,290,246,144,97,72,49
2,2,2,12,24,27,66,97,147,173,313,416,547,645,735,670,589,511,415,275,196
5,5,4,10,8,5,16,13,31,52,68,104,150,205,284,424,547,675,761,719,736
6,1,5,13,17,31,64,118,196,300,442,649,705,811,789,729,593,392,264,184,113
4,1,7,16,28,45,62,113,132,244,309,470,584,663,766,772,673,561,361,278,174
4,22,38,54,85,185,321,519,683,813,909,836,692,508,341,266,191,132,99,60,32
2,3,5,4,9,15,31,38,48,100,131,206,306,425,614,782,864,765,680,532,387
2,5,4,34,22,53,73,115,194,355,491,760,948,889,820,636,492,336,223,140,77
6,24,34,47,59,116,177,278,506,654,750,933,802,709,556,415,310,212,117,66,47
2,6,12,18,16,20,15,23,33,55,63,88,149,166,228,304,408,493,644,714,684
2,4,6,13,24,38,49,107,144,202,306,433,557,684,819,842,716,603,368,281,169
6,7,19,27,38,34,53,87,147,205,302,458,574,686,819,786,698,579,430,296,184
3,4,8,11,17,26,60,95,152,254,351,555,686,774,812,770,684,486,357,243,169
1,3,3,8,19,17,29,41,88,181,279,441,651,790,927,933,822,633,407,266,179
4,3,14,18,42,83,157,253,323,470,599,718,853,794,769,570,350,237,167,115,72
7,12,23,45,96,157,261,445,645,743,814,885,727,584,500,353,219,127,76,34,14
3,12,18,27,48,77,114,198,247,389,460,582,707,799,737,643,527,339,224,169,107
2,5,7,11,14,22,36,54,106,171,254,337,515,746,930,986,801,683,513,291,202
4,12,27,30,56,92,195,241,326,483,722,808,903,889,687,516,363,218,128,76,44
13,24,29,50,109,165,255,416,527,717,848,807,794,618,461,289,212,138,92,50,23
7,5,6,6,9,23,16,15,22,49,83,133,188,258,400,563,685,766,810,706,565
1,1,4,11,12,19,40,50,93,162,230,320,399,524,614,676,732,723,560,420,306
2,1,9,17,34,60,90,201,255,381,521,630,719,859,702,616,455,317,212,165,108
5,9,10,34,54,110,153,220,347,526,732,881,857,767,551,424,332,231,154,115,48
3,1,4,5,7,17,33,67,120,195,357,500,639,840,894,830,669,528,391,261,153
4,1,2,10,12,21,34,50,88,134,225,274,374,533,710,760,780,735,557,387,267
3,3,4,13,12,31,59,98,166,214,308,522,674,783,861,823,696,508,359,248,147
1,3,8,12,18,26,18,27,44,79,122,215,344,500,603,773,841,849,769,594,416
1,2,1,1,3,7,15,36,71,127,206,275,442,570,719,852,805,697,550,433,337
3,4,6,10,5,3,13,18,35,84,190,235,323,537,713,799,873,802,654,465,314
3,4,10,13,27,34,55,96,208,292,517,692,776,842,792,664,490,390,257,197,124
1,7,6,7,5,9,22,31,72,126,155,268,405,588,701,820,885,773,609,441,296
2,2,5,2,0,1,3,1,4,2,2,5,12,16,31,40,82,115,197,259,403
3,4,4,8,13,21,36,50,67,98,160,299,429,609,840,904,893,735,597,459,325
2,2,2,4,6,10,8,11,8,14,39,69,91,175,279,359,490,630,787,791,814
3,6,8,24,24,45,100,133,225,357,444,674,796,808,782,701,552,400,285,167,110
4,11,21,35,49,96,132,249,333,545,626,756,860,761,622,475,367,264,203,136,99
3,12,9,6,9,8,21,29,49,82,144,245,355,488,660,849,896,813,671,495,306
2,5,8,13,28,41,44,74,118,175,278,410,537,750,805,860,728,622,435,314,210
4,3,18,30,49,85,125,181,243,316,468,584,701,806,697,608,481,373,311,207,142
5,3,3,7,11,12,15,24,42,64,95,161,230,347,526,731,834,864,688,667,471
2,4,6,10,22,21,47,56,81,122,182,237,363,459,645,719,785,751,668,516,319
2,1,7,1,8,18,23,41,52,88,104,174,295,431,545,648,768,795,682,557,402
3,5,11,27,30,64,111,213,330,469,580,699,833,883,782,626,422,301,205,144,90
2,3,2,2,4,10,8,15,9,26,37,71,137,218,319,496,721,839,809,850,635
3,9,8,14,18,47,78,138,195,272,371,552,683,861,907,709,574,466,316,225,143
4,4,10,8,22,34,75,120,182,263,375,570,665,888,879,748,571,422,261,168,107
2,3,6,8,9,25,47,80,131,231,326,501,659,814,885,809,693,541,358,277,176
4,8,9,24,27,43,73,99,149,301,433,613,754,887,819,719,612,416,280,201,114
4,10,7,17,29,66,121,189,298,438,638,836,908,843,656,503,410,268,169,120,55
3,4,14,26,58,97,166,253,402,547,635,813,813,842,656,507,356,237,154,93,59
1,4,6,34,48,92,132,194,305,459,608,810,822,790,719,546,407,302,211,121,100
6,7,25,44,67,108,200,317,455,623,824,870,838,707,551,416,288,178,111,59,40
2,9,5,10,20,40,59,117,175,231,360,463,627,776,892,834,684,493,332,253,162
4,12,15,17,29,45,60,94,190,276,426,598,928,863,853,697,549,401,263,197,113
9,5,27,38,57,90,154,214,332,468,714,837,920,864,689,455,347,209,121,76,54
3,9,4,9,26,45,58,105,159,227,310,444,588,751,864,824,650,518,401,256,157
6,6,5,7,16,21,26,62,123,187,310,462,629,779,866,806,668,575,424,291,182
4,8,17,33,24,81,153,215,315,475,677,814,953,869,744,534,330,235,162,117,69
2,4,11,8,14,14,25,37,32,64,91,144,232,280,359,469,605,689,704,789,597
2,12,14,26,28,51,64,122,213,381,558,744,923,836,867,619,531,339,232,124,77
2,1,10,16,23,57,77,115,240,364,543,680,861,854,787,645,492,297,262,174,92
5,3,2,6,12,11,18,18,43,66,122,203,286,463,658,838,834,717,683,559,401
1,2,8,15,10,22,41,61,107,177,229,346,513,613,711,808,828,691,528,361,240
