"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
3,2,8,7,11,20,27,42,74,124,232,391,566,633,902,823,716,615,461,346,210
3,3,5,7,13,20,45,70,116,233,331,493,619,715,799,717,595,499,386,224,179
3,6,26,33,64,107,153,215,307,522,688,757,943,866,686,476,342,225,123,98,50
4,15,39,62,126,221,279,425,512,717,819,920,782,621,506,339,225,128,89,46,25
3,3,3,22,32,61,84,125,190,285,396,580,723,846,796,783,646,455,308,242,107
13,12,11,39,66,124,187,303,414,596,658,772,843,730,582,410,268,181,125,95,73
6,11,13,9,10,18,25,46,67,106,167,268,397,517,629,709,763,642,521,404,325
1,3,7,15,27,43,79,123,169,239,430,482,564,694,761,681,609,520,372,283,211
2,1,3,5,13,23,23,29,42,46,83,143,231,338,555,725,842,814,828,654,493
5,6,26,20,39,58,71,117,183,357,528,692,818,862,914,714,527,388,236,137,101
5,4,9,9,19,24,54,63,128,211,324,446,617,798,849,820,688,559,359,273,196
3,17,25,37,50,114,154,236,321,456,669,740,819,772,652,442,337,270,187,149,92
5,5,3,1,3,10,29,51,107,176,266,440,609,754,815,831,797,564,425,285,214
1,2,3,4,9,11,23,55,71,152,268,412,665,837,913,908,785,572,395,237,142
3,8,15,16,34,67,140,193,275,417,577,756,819,873,688,558,401,331,204,142,93
4,7,9,11,22,36,61,88,155,224,380,500,642,759,847,780,687,524,364,236,154
2,5,5,6,11,14,21,43,77,146,211,359,555,736,853,864,740,610,460,350,246
3,5,8,18,38,60,134,214,332,526,694,862,886,815,638,513,369,250,149,110,60
2,3,8,19,39,61,94,161,269,412,599,783,777,791,689,537,391,273,183,113,89
8,4,11,25,40,62,102,166,229,383,536,636,798,769,724,597,476,330,261,138,100
2,3,4,13,21,33,45,80,115,210,369,584,763,866,876,794,685,446,331,204,122
7,14,26,44,62,89,161,255,387,602,770,793,771,787,543,434,265,165,118,100,57
12,21,21,44,71,104,161,262,367,516,651,879,889,792,644,425,303,213,111,99,54
2,3,7,13,16,30,45,58,90,127,196,365,497,650,785,874,804,681,585,364,248
1,3,9,10,28,57,99,193,312,421,628,829,996,1014,818,539,362,222,158,109,75
2,7,12,23,58,77,138,210,289,445,556,742,795,770,664,541,439,312,230,111,79
3,6,6,18,27,37,37,95,163,273,376,511,658,822,874,791,653,502,345,233,163
2,1,2,3,4,5,11,36,61,95,148,280,373,566,692,823,787,650,584,415,326
6,14,23,50,66,81,120,154,212,359,442,622,796,723,771,623,474,383,237,152,83
3,9,21,33,42,62,76,131,157,254,366,557,710,821,743,799,622,392,309,217,112
3,1,2,6,10,13,14,14,27,25,41,61,100,201,248,346,399,503,620,701,661
3,4,9,15,10,21,45,106,174,207,278,461,608,685,740,829,657,540,406,317,259
2,4,5,3,1,2,8,10,17,23,33,63,88,109,201,310,416,613,774,834,788
2,2,7,11,17,15,11,30,52,79,152,252,362,524,702,866,891,814,649,519,330
1,6,14,31,64,78,129,170,322,431,535,712,789,761,646,555,392,289,171,118,83
3,1,9,10,18,22,23,38,74,97,190,313,465,639,882,985,878,705,568,361,247
6,6,10,16,20,18,20,34,58,74,116,179,260,404,587,781,888,776,689,513,416
11,1,2,4,3,2,1,4,8,10,11,15,45,66,96,187,299,431,564,828,816
4,1,3,6,22,49,81,125,208,318,438,617,715,831,805,739,587,451,325,196,129
3,2,8,18,14,36,41,85,121,162,316,480,667,817,971,834,691,520,390,261,173
2,1,4,10,17,33,66,126,182,254,376,532,646,716,862,780,651,488,342,228,150
4,8,8,20,38,66,118,178,294,435,556,806,796,839,753,579,431,305,199,142,90
3,6,5,5,13,9,12,17,51,83,133,201,313,420,599,682,860,887,764,489,361
6,8,9,10,13,19,24,53,81,122,206,332,513,693,745,841,767,610,449,317,217
2,9,9,25,40,55,88,115,182,258,385,539,762,798,861,695,626,405,269,192,118
5,4,13,20,30,35,64,104,185,287,366,529,677,808,779,787,611,439,357,225,156
2,4,13,18,46,64,91,137,183,310,491,656,743,781,777,640,542,342,275,162,124
5,16,28,34,37,80,147,228,368,508,742,804,844,816,679,503,371,254,163,105,67
2,1,3,7,8,27,41,78,152,238,347,514,743,929,919,789,615,469,291,196,114
3,11,18,35,38,54,103,175,227,461,561,752,878,848,800,656,402,341,221,129,95
4,5,2,2,11,20,32,40,63,91,170,276,441,660,872,985,858,708,557,376,275
4,5,7,10,8,11,16,9,13,37,31,28,61,84,104,234,346,541,685,778,850
2,5,4,7,8,5,10,22,49,59,95,157,269,429,657,744,893,821,737,672,480
8,12,24,30,65,93,127,178,243,371,457,686,755,819,760,635,534,330,225,134,88
5,7,16,19,21,32,47,66,108,173,268,355,614,662,775,834,700,612,478,350,236
2,2,3,6,11,6,11,13,10,22,21,41,77,173,240,367,496,690,807,863,784
3,7,7,14,15,28,28,44,78,115,201,260,389,545,752,854,858,728,608,447,274
6,17,30,51,56,71,100,165,319,465,682,736,743,710,710,534,404,316,197,127,83
7,9,21,37,58,117,156,239,340,465,689,810,817,787,635,548,374,260,182,153,79
3,7,10,16,35,56,71,105,200,332,477,658,762,820,762,672,553,416,296,173,119
3,0,5,3,8,24,24,50,106,153,220,363,486,664,750,761,798,679,543,351,260
5,9,13,22,36,59,73,116,194,281,413,534,684,740,820,752,601,463,354,245,170
3,3,3,3,18,34,75,114,162,239,355,469,657,714,819,809,635,523,347,216,140
5,5,21,28,40,76,91,177,231,402,547,711,807,807,746,626,508,339,271,171,93
2,5,5,12,6,7,10,29,34,37,85,146,248,361,524,711,851,849,724,601,489
2,5,1,7,21,22,35,64,130,217,320,437,636,782,790,829,631,549,408,306,189
1,1,4,7,9,23,29,24,42,63,103,186,295,453,582,738,789,763,808,610,429
2,5,15,30,51,71,90,169,267,408,571,658,766,771,781,556,408,324,224,155,104
3,7,14,14,19,34,52,98,152,255,376,558,698,796,836,756,661,482,391,265,171
2,1,2,3,4,5,2,9,16,32,68,92,161,212,366,522,688,750,962,816,723
3,6,5,14,38,64,130,188,300,440,598,810,955,945,749,553,360,244,165,125,66
6,10,13,16,24,48,61,127,202,324,473,622,682,847,805,721,559,439,310,202,132
3,8,8,6,8,12,27,44,82,122,213,284,573,727,849,897,766,650,520,375,287
6,4,9,16,43,70,136,237,327,515,680,730,932,901,749,535,362,245,140,91,56
9,16,29,61,103,178,277,389,582,700,760,745,732,570,482,329,233,186,114,64,49
7,12,28,32,49,77,129,172,260,401,537,685,801,840,807,640,450,286,203,134,93
2,1,0,2,5,18,40,95,160,285,420,600,761,907,944,795,631,431,304,195,135
6,5,12,28,62,110,151,205,355,508,631,764,783,761,625,532,388,279,200,141,95
2,2,2,3,4,15,31,32,42,64,120,215,323,476,687,782,842,741,635,571,365
4,3,4,3,13,6,4,4,9,17,29,40,78,125,240,359,616,810,965,899,766
3,4,11,11,14,36,55,72,128,238,343,470,645,760,798,783,708,544,356,212,143
3,11,14,14,33,59,109,159,222,287,452,586,732,836,807,701,577,391,281,185,117
8,19,38,52,115,159,233,354,509,682,824,850,828,616,510,348,237,134,82,45,37
1,11,9,16,29,58,54,100,137,182,281,397,607,769,877,758,628,491,373,271,177
2,1,4,10,29,54,111,194,282,421,630,746,756,821,651,546,430,329,250,147,82
2,4,3,5,6,7,5,9,12,25,47,85,94,149,254,444,590,699,783,896,731
2,8,5,17,43,45,55,98,158,282,413,653,816,867,857,735,518,381,264,206,112
3,3,6,18,24,27,29,33,60,116,215,316,414,569,662,688,785,674,587,417,360
5,14,34,40,73,129,207,279,414,561,682,807,799,807,706,498,339,207,135,96,42
6,4,6,10,17,34,42,67,135,207,362,433,556,686,748,761,676,522,403,266,184
3,5,8,10,19,41,55,110,180,298,443,546,771,787,893,723,619,480,306,212,132
3,6,2,8,5,10,16,28,38,53,77,107,122,194,288,426,531,659,761,714,700
2,6,6,12,29,25,45,61,125,201,370,465,632,810,858,842,695,560,411,306,187
2,7,12,13,22,34,47,57,107,123,188,257,387,481,631,718,742,670,577,463,377
3,12,23,32,55,70,105,216,322,445,672,734,873,783,603,510,393,268,174,144,95
2,4,8,7,17,31,59,67,143,217,329,476,635,725,895,777,675,559,356,245,189
4,5,8,19,30,62,117,192,289,489,628,781,920,819,726,613,349,260,161,83,73
4,13,18,33,61,69,120,183,270,309,407,564,733,776,741,688,504,379,276,184,131
1,2,5,2,15,11,19,28,36,59,78,154,247,369,520,713,835,800,686,651,493
6,6,13,24,51,61,82,154,257,394,527,728,811,831,709,522,446,287,235,186,87
4,9,7,11,14,27,50,94,133,188,315,421,597,722,817,876,803,651,503,345,201
2,6,6,9,3,1,4,15,29,47,74,161,332,523,731,918,985,826,656,483,328
3,6,6,15,34,63,107,162,232,351,464,590,786,776,744,691,568,436,263,170,88
5,2,1,8,13,33,59,95,165,251,351,524,661,764,800,696,672,485,384,254,160
4,2,2,3,5,3,3,4,20,33,33,60,81,165,238,324,382,546,632,754,708
5,12,28,43,82,167,246,439,675,749,896,863,712,556,447,335,200,126,95,41,46
2,15,27,44,81,142,240,312,432,615,729,864,781,690,552,320,255,187,138,86,47
6,8,22,39,70,103,162,278,389,626,810,893,908,748,620,384,283,189,128,71,49
3,9,11,23,32,31,60,77,108,185,298,404,499,670,834,928,779,658,428,261,200
4,7,9,12,29,44,59,84,139,238,355,458,628,789,796,826,655,541,355,231,158
5,3,5,16,44,68,118,185,296,390,658,862,875,857,758,568,415,283,149,95,71
5,1,3,8,17,14,31,46,73,137,184,333,502,682,781,819,790,690,524,388,292
4,5,11,20,44,74,145,251,430,633,792,973,936,739,590,399,275,183,125,95,49
3,10,3,6,7,16,20,27,49,43,110,121,229,284,375,576,754,796,795,718,584
3,4,3,2,6,3,4,8,8,20,24,43,50,76,124,201,286,459,580,712,819
3,5,2,6,14,22,31,54,92,155,254,385,509,708,826,906,823,577,430,278,205
6,5,11,25,41,67,156,252,368,509,716,834,805,748,619,502,328,199,170,140,70
2,3,7,32,49,70,120,236,267,446,608,779,851,812,670,510,352,237,174,124,82
3,14,30,51,93,188,306,451,565,706,765,866,734,586,447,286,198,133,100,50,29
2,1,7,5,8,11,8,12,16,24,32,43,80,112,194,291,400,537,762,812,750
2,3,11,24,44,47,91,173,280,437,567,726,780,814,773,604,426,261,182,165,109
6,6,15,34,67,88,165,243,410,551,662,777,847,769,644,444,318,198,138,109,41
5,8,7,3,5,18,39,47,67,139,228,372,487,719,934,900,795,639,468,376,252
3,8,17,28,46,59,103,215,291,401,541,721,894,876,790,604,395,287,204,99,64
5,14,17,25,36,65,96,188,323,513,668,790,905,914,717,561,373,239,201,109,82
7,16,23,60,94,143,198,377,521,692,927,964,881,668,506,331,198,133,85,42,25
2,1,1,7,6,7,10,17,19,15,30,66,126,155,260,472,726,927,936,841,647
3,2,10,18,35,40,69,129,154,261,367,484,599,746,758,653,528,455,289,211,171
3,6,2,6,19,34,23,37,54,95,162,237,329,485,642,752,797,741,621,550,362
1,0,1,3,3,6,11,7,7,10,12,21,42,60,87,119,203,302,446,555,860
2,6,1,5,5,11,23,58,81,160,218,335,508,743,777,867,772,665,460,374,265
3,6,11,15,13,28,48,90,136,189,299,464,664,793,838,848,719,581,378,317,181
2,1,4,3,4,2,4,5,11,27,65,103,189,325,453,541,661,719,692,611,541
5,5,6,10,20,26,25,34,34,98,133,239,376,484,628,695,831,754,656,545,426
2,7,16,21,35,37,90,121,217,297,477,695,800,811,795,687,551,389,270,194,135
2,8,9,17,22,65,108,194,343,460,674,758,859,778,748,553,373,262,196,137,85
2,7,27,30,44,76,82,159,224,351,526,671,844,810,777,606,451,357,252,165,96
7,5,15,12,19,35,56,99,151,236,338,492,637,741,848,843,745,555,371,307,189
4,7,22,41,72,87,143,209,359,506,617,871,872,771,643,455,332,195,145,86,44
6,7,12,14,14,27,48,93,111,205,311,480,607,807,935,870,704,565,382,201,165
2,10,19,26,60,113,177,215,369,540,736,857,801,747,637,503,368,244,158,101,62
3,5,11,19,18,26,54,115,184,320,522,744,901,921,818,640,490,384,220,176,116
1,5,8,19,18,28,42,59,82,170,268,443,600,680,781,776,632,565,446,305,207
1,2,3,8,18,29,57,113,187,287,373,509,763,803,885,737,627,415,339,194,109
6,4,3,3,6,15,28,60,93,127,191,338,472,675,827,855,794,638,459,274,197
2,1,3,8,14,18,18,37,100,169,240,332,426,697,846,819,749,578,416,295,237
3,8,16,24,35,46,80,157,217,369,406,587,702,805,671,742,552,389,288,192,138
3,2,14,27,59,93,140,246,387,581,726,911,848,796,650,467,384,256,148,82,69
2,1,1,9,18,19,45,54,69,95,123,150,282,350,531,654,734,780,701,550,406
3,21,18,24,58,97,177,282,397,620,723,866,935,805,654,480,293,217,122,77,46
1,5,6,16,29,67,90,159,233,361,426,630,726,825,836,705,594,428,310,192,131
4,15,18,53,88,167,245,377,592,882,1011,964,879,633,430,259,180,87,56,29,14
3,5,6,7,11,7,7,9,5,22,20,30,50,55,77,149,234,355,474,655,724
6,6,1,5,4,8,5,1,5,6,8,18,20,16,30,50,99,129,173,259,400
3,4,3,13,23,38,58,84,164,221,353,510,616,772,743,693,652,490,432,285,213
2,5,3,6,26,28,46,58,78,104,194,252,379,533,712,891,943,794,605,359,223
3,6,3,14,20,33,60,105,195,340,462,626,704,798,838,742,542,414,324,185,114
7,11,22,26,46,61,77,155,222,360,544,760,975,949,874,636,446,300,201,125,90
1,1,0,1,1,2,10,21,42,63,81,120,187,337,468,669,766,794,830,625,514
2,2,3,0,3,1,0,2,5,22,27,40,55,99,139,192,295,449,560,701,797
2,3,6,12,30,51,90,134,209,348,503,664,872,869,762,644,501,368,203,186,120
6,9,21,45,82,96,160,266,421,579,740,856,751,757,626,462,280,200,137,95,59
1,7,18,23,42,94,150,229,386,512,661,752,831,830,712,523,354,257,162,103,60
1,8,20,59,94,167,233,368,526,621,826,815,745,600,471,332,235,142,115,76,48
3,6,8,12,17,21,59,76,63,118,195,265,445,597,758,768,738,625,505,407,261
2,12,24,33,56,97,173,234,335,475,625,789,818,744,672,472,353,248,160,96,58
8,9,19,31,48,113,163,327,472,687,860,913,901,771,542,394,250,162,101,54,36
3,4,5,8,17,18,66,83,130,171,231,336,463,524,628,648,686,624,539,409,286
2,3,6,7,6,19,28,54,103,217,352,487,678,831,900,802,653,498,353,245,187
3,1,1,3,5,11,7,17,52,79,116,210,348,512,695,844,965,894,715,534,406
2,5,3,7,6,11,32,59,93,164,244,410,508,713,758,747,769,601,495,344,234
3,4,3,7,5,17,34,24,62,83,138,229,385,485,710,892,940,819,707,481,366
2,6,14,29,35,53,74,138,250,377,529,702,746,727,671,659,525,409,261,196,122
3,2,8,14,32,65,90,155,222,360,495,703,846,817,787,662,482,411,246,169,109
6,4,9,13,26,51,94,119,205,306,441,566,760,824,737,617,544,397,278,182,119
2,1,1,8,10,8,42,58,73,141,194,309,464,615,721,797,814,703,547,388,300
3,2,10,7,12,17,39,74,114,176,232,295,442,621,817,895,874,769,574,419,247
2,10,30,54,80,117,192,229,389,528,705,742,790,735,590,436,326,246,162,89,69
8,9,7,24,40,61,121,192,284,416,589,667,794,847,727,608,408,270,204,148,86
1,1,2,9,9,11,28,43,90,123,196,308,401,548,595,797,728,720,627,429,334
3,9,16,12,28,25,39,61,81,129,176,249,309,492,582,828,794,704,623,451,271
2,6,4,4,6,16,16,28,43,76,128,200,284,345,461,555,690,845,813,690,509
3,9,17,31,35,71,105,126,200,305,460,552,653,785,931,766,623,513,354,245,139
2,6,7,8,19,31,61,125,180,286,363,526,699,679,729,732,614,464,340,259,173
2,3,3,4,10,17,34,60,91,137,181,317,491,682,845,791,836,710,514,371,245
4,5,10,16,26,70,126,166,267,445,584,688,812,878,794,616,489,357,186,121,83
4,5,12,6,16,40,59,94,157,215,332,487,584,742,750,687,593,531,329,245,158
3,1,7,13,25,31,58,70,142,212,341,462,566,701,739,730,711,574,434,339,212
5,8,24,44,67,111,155,259,322,461,638,766,783,822,679,508,383,249,167,115,72
2,1,2,1,5,3,13,17,22,38,50,76,119,138,221,296,431,601,797,843,775
3,5,9,24,28,39,58,65,133,164,265,401,630,766,804,770,708,538,418,295,185
1,2,5,11,14,34,53,90,179,279,397,585,783,956,938,848,578,396,252,165,139
5,4,9,28,38,73,101,184,262,416,608,787,919,876,770,649,395,292,173,110,66
2,1,2,8,21,28,64,97,208,336,502,640,802,848,836,720,506,381,279,198,127
7,9,14,35,61,115,200,310,446,646,714,842,867,760,580,442,310,214,151,99,73
3,1,1,1,3,8,14,23,33,62,77,132,241,363,487,585,698,814,819,704,496
3,10,30,46,90,157,190,263,460,627,749,920,774,797,571,413,247,201,125,65,41
3,4,4,11,35,52,82,105,154,231,324,476,618,765,854,789,684,517,350,224,173
8,7,17,44,49,118,182,273,440,665,799,878,815,646,561,387,304,155,95,69,33
4,7,11,12,18,17,21,21,24,42,58,113,179,229,336,526,606,706,762,715,612
4,4,4,10,18,26,36,73,142,232,400,597,778,811,820,783,654,503,364,235,152
5,3,12,16,34,48,68,89,109,156,273,335,469,655,769,732,783,627,474,382,236
1,4,10,10,16,9,24,44,40,98,171,278,336,583,756,811,806,719,637,492,322
3,3,8,18,21,28,52,62,95,157,282,418,538,683,769,772,745,624,450,350,221
1,2,2,6,7,13,16,34,62,104,187,299,456,630,850,1003,869,708,566,417,255
3,1,7,6,3,10,14,26,39,51,61,120,173,296,433,530,740,772,763,695,573
5,3,4,2,6,9,22,30,62,80,151,258,406,530,679,773,789,848,688,537,334
5,17,34,72,107,224,333,507,613,863,983,891,706,537,345,222,145,86,71,49,17
4,4,12,32,60,70,160,238,402,518,700,824,939,754,619,524,370,234,156,78,50
1,0,2,6,8,16,24,33,43,86,101,152,230,339,508,655,744,839,716,606,431
3,4,1,2,3,0,2,2,2,9,22,34,48,54,102,183,256,344,501,663,743
3,5,6,5,8,8,24,35,38,57,63,117,148,256,411,515,630,773,778,715,580
1,3,2,2,4,6,11,23,45,67,112,148,284,383,554,713,813,785,771,590,508
2,3,14,32,45,75,134,218,366,538,755,860,955,904,694,526,339,207,128,78,51
2,1,8,4,7,28,44,80,125,171,314,373,596,803,806,856,782,641,448,305,177
4,16,33,57,106,178,336,488,680,788,826,782,665,536,405,282,177,129,87,60,43
1,0,1,4,8,15,11,25,30,31,47,78,91,162,266,398,547,668,771,761,699
1,4,10,16,34,35,41,74,139,198,304,432,643,766,903,779,654,522,425,302,166
6,20,25,28,44,53,89,129,216,274,498,685,828,962,949,680,475,367,257,166,110
1,2,7,18,22,43,57,117,182,295,383,556,680,783,733,787,587,464,311,212,166
7,6,13,23,33,38,63,76,149,224,362,459,559,769,761,715,674,489,383,305,171
4,7,9,26,48,99,140,237,347,524,750,821,933,841,671,485,318,214,121,69,34
5,7,22,18,18,35,45,92,120,210,323,413,617,797,909,914,715,575,396,235,158
1,2,9,5,13,19,36,43,81,89,148,248,343,478,633,768,810,730,609,474,350
3,6,5,7,11,13,19,42,47,88,148,242,343,495,591,756,745,787,590,485,327
4,7,17,29,29,38,70,137,202,314,429,555,804,844,893,733,576,374,227,185,110
1,0,1,5,11,18,37,65,116,197,296,418,544,743,835,852,735,576,427,260,213
3,17,26,36,44,77,163,239,345,448,613,745,759,773,667,587,391,267,197,112,72
3,13,25,29,33,81,110,179,277,438,568,677,828,787,724,622,482,308,217,141,92
5,9,15,19,27,44,84,143,222,315,450,624,779,806,774,665,483,374,249,158,104
2,3,2,1,1,4,10,23,31,62,90,162,254,391,568,717,788,822,820,661,489
2,5,8,11,14,16,34,43,69,118,174,242,351,513,577,681,699,760,631,517,384
4,4,7,15,13,29,58,94,162,233,356,534,676,791,884,817,670,494,362,191,139
4,8,11,17,22,24,37,90,160,273,406,594,742,788,860,819,637,463,339,201,131
2,5,8,18,16,24,32,59,108,153,283,368,464,709,901,869,672,621,436,308,224
2,0,6,6,5,20,31,43,80,153,213,302,426,560,704,817,871,746,630,450,287
1,4,6,12,16,22,41,93,180,245,415,536,621,797,842,757,645,454,329,209,140
3,0,2,5,5,7,9,13,17,7,20,29,27,86,123,219,267,351,507,672,778
1,3,19,27,52,66,95,165,229,322,410,556,638,760,767,712,557,440,312,215,126
3,3,9,14,20,17,35,64,102,169,224,304,414,499,637,701,697,637,544,432,327
5,10,12,15,29,39,83,120,215,241,381,495,664,841,757,763,566,396,322,209,134
3,5,18,23,26,47,92,151,267,403,647,765,862,909,755,577,394,292,182,138,92
1,1,3,7,22,50,102,160,303,467,633,743,849,877,762,601,423,316,200,139,69
3,2,1,2,7,8,4,16,27,43,86,145,216,312,501,724,938,855,822,649,542
2,9,7,7,21,19,18,12,13,25,65,86,114,215,279,396,545,709,849,795,695
7,5,17,13,18,41,70,120,207,306,419,587,833,907,856,769,594,403,283,193,145
3,3,3,2,5,5,9,10,12,9,10,14,10,17,18,61,90,114,163,289,400
6,5,10,16,22,36,66,119,181,321,515,606,728,835,827,700,548,415,301,213,102
2,5,10,10,28,50,75,126,182,234,336,478,646,782,884,851,662,518,386,279,196
2,1,8,3,12,14,12,16,25,41,78,108,186,296,474,689,884,905,896,693,475
