"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21"
5,12,8,25,50,86,139,224,334,402,629,768,877,845,757,534,410,287,187,145,83
4,3,4,5,3,1,5,6,6,23,8,12,13,23,28,40,77,116,175,285,435
6,2,10,8,4,6,15,20,36,55,80,157,202,345,474,585,729,773,676,641,537
2,1,4,1,2,5,8,8,16,25,49,99,212,317,443,580,753,853,828,707,584
5,6,4,4,3,14,26,39,61,85,111,209,266,469,655,843,806,853,719,524,365
3,6,20,50,54,96,198,256,322,453,572,696,779,765,675,540,412,276,150,104,71
2,2,13,13,18,31,74,97,100,164,231,391,618,785,861,859,799,584,442,300,207
5,5,6,5,5,13,15,16,39,47,74,93,126,186,290,403,624,720,824,854,769
4,3,7,7,5,12,21,33,54,67,111,195,332,523,752,935,972,785,677,496,285
2,5,12,14,14,29,39,67,101,192,317,456,599,745,816,745,711,542,440,311,226
5,3,4,10,9,9,18,27,51,67,122,185,248,380,504,624,742,826,754,669,521
4,5,9,6,5,1,12,22,50,68,114,186,308,444,649,775,771,795,684,529,361
6,6,12,20,31,42,79,113,151,219,307,493,579,745,850,776,645,499,390,228,167
3,0,2,4,8,20,19,50,71,103,189,298,463,603,761,815,793,670,551,432,296
3,6,11,17,33,31,55,96,157,233,343,556,743,880,890,780,574,440,304,246,170
5,9,28,43,71,140,252,341,536,796,934,903,830,649,443,309,231,135,85,51,27
2,2,4,9,17,24,26,59,96,134,214,348,468,744,877,842,722,611,519,344,231
1,3,7,16,24,45,80,84,140,200,303,476,610,788,843,872,789,569,397,263,197
5,11,20,15,36,59,100,139,194,382,529,709,825,820,793,676,538,379,219,140,100
3,3,3,4,4,4,8,10,17,35,58,85,141,208,330,402,510,625,683,687,687
4,5,12,10,17,19,33,73,99,115,156,245,392,532,652,769,879,707,603,444,331
3,2,6,15,20,23,43,67,70,112,182,265,397,547,742,765,801,749,650,482,309
3,2,5,12,19,41,48,100,131,229,393,561,776,854,1005,917,638,453,318,211,138
2,3,5,4,8,14,41,41,60,154,237,293,381,579,717,751,772,670,596,415,375
4,10,4,3,13,26,39,60,98,172,277,430,625,830,985,936,781,528,422,219,146
2,3,1,2,1,2,6,18,33,55,87,109,176,205,391,499,642,775,824,724,622
4,5,15,30,35,38,66,152,229,341,487,608,782,752,726,599,542,370,239,196,126
4,8,6,12,18,55,61,74,123,228,348,509,686,796,783,720,586,524,362,284,174
5,3,4,17,38,71,125,261,373,546,707,825,850,763,635,483,367,240,178,122,73
2,3,8,13,27,60,121,203,319,440,621,750,834,784,673,543,392,271,163,149,77
3,2,5,12,4,13,22,44,84,162,240,386,514,622,733,761,831,642,513,363,256
6,3,8,8,6,19,42,66,182,261,415,600,703,833,901,778,683,526,342,228,159
6,10,20,23,33,111,141,202,289,492,691,805,890,884,649,571,395,246,173,93,55
1,6,11,20,20,38,53,124,186,258,377,586,684,938,925,773,613,478,318,195,103
2,6,6,12,15,32,74,132,162,257,418,496,616,775,798,751,676,476,335,258,164
5,11,9,19,27,49,96,166,246,368,525,660,844,860,835,606,453,301,198,115,68
2,3,11,17,19,28,45,72,160,220,374,565,716,844,811,736,624,497,352,223,167
5,5,7,4,6,7,10,15,14,27,28,47,76,103,152,229,338,514,684,822,842
2,3,3,6,19,52,78,140,252,368,596,801,968,938,799,625,468,275,212,113,78
3,3,7,13,39,61,94,172,252,407,522,720,812,914,827,678,507,303,197,112,79
2,2,4,7,8,6,14,17,27,48,77,124,215,334,502,549,678,783,782,666,510
3,4,8,9,8,7,19,38,34,53,88,141,254,369,594,749,768,832,763,593,463
2,1,2,10,13,28,64,117,140,219,355,465,658,763,782,791,679,523,386,258,196
3,2,8,16,18,30,48,89,162,281,375,508,721,815,756,733,613,466,322,224,151
4,3,9,16,8,16,19,24,47,67,116,166,292,445,569,733,775,733,701,542,391
7,5,10,3,5,14,34,41,62,119,207,313,490,724,875,975,884,738,518,333,221
2,2,7,17,36,51,95,130,223,336,481,635,781,836,809,741,555,392,252,162,120
1,4,1,7,30,44,71,82,144,251,364,523,750,881,908,903,619,487,401,260,157
4,7,14,25,34,87,193,284,478,620,861,1001,947,837,538,369,232,138,111,66,33
5,9,6,14,26,56,96,158,275,450,622,794,941,956,773,617,377,305,172,97,47
4,6,10,10,13,37,62,85,143,183,266,389,498,577,640,733,721,602,506,350,257
4,20,50,58,106,211,325,485,699,824,982,900,706,474,324,196,136,80,52,31,29
4,10,12,22,23,33,48,67,102,195,284,456,617,712,884,839,746,549,431,284,190
4,3,2,7,4,4,9,18,28,56,62,140,289,454,615,772,963,985,796,582,412
1,1,4,8,3,4,14,20,73,108,182,257,415,517,694,795,862,810,701,576,364
5,9,19,28,21,34,41,50,93,178,312,440,581,725,882,829,723,543,421,326,198
2,11,25,38,60,86,149,247,308,463,580,777,799,760,615,483,340,231,139,92,72
3,5,12,19,17,28,47,87,152,210,307,481,620,813,936,890,730,491,332,188,140
4,9,8,18,32,37,62,111,183,293,467,670,903,956,912,777,580,331,231,148,102
4,8,15,20,20,51,118,199,271,282,447,585,671,749,766,636,492,406,294,208,131
3,3,8,19,32,43,64,110,179,243,397,627,788,895,873,819,562,394,280,201,114
3,7,7,11,17,22,34,64,130,191,302,467,629,826,956,854,742,548,338,270,166
5,13,18,28,47,50,90,125,185,282,433,544,648,694,783,738,658,479,354,224,149
3,2,6,15,27,52,93,145,242,332,495,691,865,872,851,758,546,344,224,145,86
2,1,2,2,10,11,27,29,51,81,129,208,353,531,681,705,865,816,728,588,403
4,12,19,20,22,48,57,68,90,137,211,338,527,635,725,694,712,641,526,372,291
3,8,7,7,10,31,61,82,153,227,269,389,499,549,599,698,728,628,479,334,254
1,2,2,1,6,9,23,22,28,42,59,77,102,179,328,419,595,783,855,776,605
6,20,39,81,124,240,370,523,652,797,857,859,675,543,399,254,166,102,51,23,18
3,5,12,17,23,48,74,122,200,341,463,572,770,841,787,694,539,432,273,171,106
3,3,8,12,22,24,24,34,71,132,239,372,533,763,907,980,812,705,441,294,175
3,2,2,0,3,2,6,5,11,24,46,84,129,181,286,366,632,746,854,820,793
2,2,2,6,13,8,13,26,52,64,86,141,230,371,499,670,758,732,790,679,510
5,1,7,9,20,29,46,97,163,256,354,473,604,748,769,763,646,492,379,291,172
1,1,5,5,12,29,45,70,136,189,281,436,603,818,875,877,724,590,379,265,171
4,5,14,24,48,91,140,248,367,620,860,912,857,780,648,427,286,177,101,83,46
3,7,5,6,29,40,89,121,234,374,488,673,777,855,754,655,569,399,242,206,123
3,5,10,17,23,34,35,50,56,71,118,198,270,369,531,726,794,809,828,593,405
6,6,12,46,64,117,160,287,440,575,708,814,793,762,654,481,387,252,161,101,63
4,11,22,24,31,33,59,69,134,257,316,463,637,779,881,748,620,475,373,293,156
2,5,11,20,42,86,160,223,322,458,586,766,823,793,726,551,401,292,203,144,86
10,13,38,54,90,117,198,329,433,659,748,835,842,672,620,365,241,175,121,88,55
5,5,24,46,80,133,219,349,470,702,812,851,836,817,569,359,253,118,72,51,24
1,0,3,6,14,22,27,54,107,159,286,399,521,684,763,770,726,608,505,340,245
5,2,5,9,18,33,28,66,116,201,326,436,671,769,788,769,735,574,379,322,192
4,3,3,6,5,16,16,32,28,54,89,138,204,307,432,629,785,756,770,686,587
2,4,8,15,51,74,111,168,248,366,562,704,793,916,746,593,443,304,204,140,80
3,5,15,25,38,68,151,198,339,431,503,608,772,807,713,580,490,364,243,154,106
1,5,6,13,23,27,54,95,175,266,426,607,744,788,778,749,574,400,300,198,141
3,1,4,11,26,48,74,91,129,200,293,343,450,650,777,763,716,562,430,292,220
8,9,22,19,36,40,102,162,305,462,602,785,869,848,716,574,437,286,185,137,84
5,7,5,12,29,51,87,101,151,229,385,535,722,893,892,794,613,462,291,177,119
4,8,15,26,33,95,160,254,405,580,782,874,886,771,626,478,318,192,122,69,55
1,3,4,10,8,19,24,32,68,131,234,344,459,605,694,763,719,637,441,409,296
2,1,3,6,16,18,28,53,89,118,256,357,513,699,889,833,698,607,401,290,229
3,18,25,39,87,132,172,255,409,605,822,861,853,742,601,424,273,195,122,79,46
4,10,30,43,96,164,241,391,499,620,700,804,844,703,540,403,267,166,114,81,59
2,7,11,21,46,76,96,148,216,337,463,599,683,707,756,676,517,415,268,209,143
3,7,2,5,16,27,54,58,123,162,248,354,482,604,665,670,755,760,587,437,302
3,3,5,6,6,13,34,45,73,113,169,201,277,379,511,651,792,776,692,555,433
10,6,9,6,27,36,49,75,100,175,276,358,498,628,679,742,788,653,542,400,285
1,1,3,14,18,23,41,70,138,215,300,384,457,602,686,840,712,607,486,330,292
4,3,10,9,16,18,24,38,71,121,180,321,438,561,736,814,819,677,584,438,317
3,1,2,2,6,13,16,37,63,116,202,334,455,629,757,907,866,703,499,361,242
3,4,4,12,11,35,54,91,173,259,377,456,638,744,833,792,707,538,394,264,208
7,15,28,50,73,123,215,389,515,658,784,857,759,690,577,394,226,121,104,62,54
1,1,5,0,5,7,4,4,11,14,18,34,49,69,123,215,332,470,568,696,759
3,4,7,17,21,46,82,109,193,252,421,580,657,831,843,701,596,466,341,246,124
3,9,10,8,9,28,53,92,143,194,310,488,641,796,876,842,668,536,346,226,172
5,5,12,17,17,36,47,88,119,183,271,438,559,657,698,774,768,628,435,299,220
4,10,26,48,67,120,176,229,388,602,709,835,875,733,525,445,295,225,149,84,55
3,3,2,10,7,4,16,29,60,59,88,139,176,304,415,566,643,840,797,783,588
2,7,25,49,63,125,177,291,395,509,584,698,763,760,610,438,303,259,203,131,62
4,9,22,46,70,148,272,411,638,795,969,923,848,676,475,283,150,101,63,45,31
3,2,7,9,12,15,27,47,90,163,281,431,617,760,843,874,754,595,501,283,197
4,12,10,26,62,110,148,242,331,547,651,848,863,742,697,471,343,255,168,113,74
1,3,16,19,26,40,73,108,207,322,519,703,830,906,800,675,477,316,243,151,98
1,2,0,5,10,17,37,46,73,145,237,398,526,726,829,766,776,618,439,312,252
4,3,14,11,15,28,80,117,260,416,589,743,830,752,788,699,496,362,236,145,100
3,13,21,41,100,178,252,334,509,719,894,896,750,573,462,336,258,179,149,76,53
4,11,16,47,91,164,276,340,521,636,753,899,938,768,581,349,259,170,116,66,35
4,2,3,4,10,15,33,38,80,118,185,290,421,590,743,874,788,697,531,401,251
3,4,5,9,8,14,23,30,66,122,214,364,545,744,878,944,861,700,483,345,216
4,7,9,9,4,6,9,18,31,33,64,111,172,226,327,471,604,659,795,711,690
3,4,14,27,55,95,182,283,467,609,697,825,848,702,587,446,323,228,141,88,45
4,9,14,20,43,63,79,105,191,278,459,642,783,890,873,680,536,394,273,190,135
1,7,9,15,27,49,102,154,242,397,506,671,790,852,789,683,485,315,238,156,98
1,0,4,6,15,18,27,32,51,79,138,178,279,413,617,726,860,884,767,600,386
3,2,11,8,12,16,29,46,69,89,120,223,316,466,710,786,874,790,691,544,415
4,8,9,12,20,23,42,69,121,248,352,522,659,779,871,847,703,567,371,250,139
4,4,2,3,5,8,19,63,104,195,269,441,663,693,740,775,704,642,496,323,219
2,2,11,14,13,8,17,47,86,138,220,312,469,626,832,837,783,682,486,333,227
4,3,7,11,34,52,93,139,293,390,587,727,806,819,745,577,427,375,229,163,120
8,14,6,7,11,9,10,11,13,26,41,76,136,184,294,451,617,696,821,787,750
1,3,7,11,22,25,36,66,102,187,265,384,653,708,870,857,686,568,408,314,218
3,2,2,4,5,3,5,6,12,1,4,1,1,3,5,2,1,5,9,26,36
9,10,12,22,59,92,157,253,370,571,777,847,912,739,599,433,291,187,130,86,61
2,5,7,15,36,53,84,133,229,329,468,699,825,847,868,708,523,344,253,162,88
2,0,2,4,5,18,17,41,48,79,93,189,298,369,431,615,730,765,692,612,522
2,6,8,15,28,74,100,168,245,361,557,744,822,803,725,649,444,315,220,125,96
4,4,7,12,21,37,29,58,125,245,359,529,812,956,940,801,630,448,305,200,151
3,14,11,15,30,56,84,134,194,298,443,632,813,916,926,718,579,429,265,122,84
2,4,9,20,36,48,73,149,210,325,418,560,669,818,776,725,591,428,302,247,171
4,4,1,5,11,33,41,70,113,159,262,452,662,888,938,847,766,561,398,232,152
4,6,11,34,62,115,214,377,483,527,622,687,708,681,580,501,350,283,199,134,60
8,12,8,6,8,10,9,11,17,28,69,106,128,238,356,542,699,876,938,797,664
3,3,2,3,13,26,51,90,137,165,274,372,601,728,806,818,768,584,431,285,208
3,4,12,15,33,44,73,144,237,394,487,715,828,895,778,646,451,298,219,151,111
3,10,28,26,34,60,72,157,246,414,549,722,821,745,734,615,442,332,239,148,99
3,3,6,5,4,8,19,19,32,47,62,122,176,234,280,366,493,667,780,834,724
2,8,13,14,34,55,113,191,284,497,673,832,983,861,748,593,416,239,197,115,77
3,2,3,4,8,19,34,51,102,172,243,355,499,682,837,804,812,640,511,318,210
6,3,5,2,9,9,20,35,77,74,120,170,280,367,478,640,687,727,716,591,499
6,10,39,55,107,162,231,414,528,676,839,891,817,729,523,308,177,125,78,40,31
2,4,15,10,34,45,74,93,144,258,389,520,714,836,876,880,608,474,332,191,136
2,4,10,16,4,5,17,31,74,110,168,335,456,569,714,826,749,693,561,404,293
4,9,16,34,36,86,109,181,219,314,456,586,782,798,682,656,432,342,268,224,172
1,2,4,9,2,9,18,16,36,58,56,81,129,149,216,301,378,531,653,690,770
2,1,2,4,7,5,8,21,58,62,107,157,285,401,558,692,819,819,732,632,397
5,14,17,7,8,10,12,7,10,18,24,45,77,140,227,377,528,638,788,842,844
2,3,4,18,22,50,68,90,129,209,350,533,663,750,899,737,647,483,385,234,177
5,7,8,21,11,17,25,42,96,131,186,272,384,535,717,761,853,766,661,447,296
7,2,11,6,10,13,20,36,48,90,150,247,354,579,734,795,789,750,614,460,303
4,3,4,4,13,24,50,72,125,192,253,447,616,788,845,879,772,536,395,235,156
6,7,13,15,24,59,84,158,227,334,530,733,870,846,769,755,528,357,226,162,83
1,4,9,17,21,55,98,171,270,423,577,864,950,841,743,588,370,283,160,111,79
3,2,4,1,2,2,2,2,3,8,5,24,21,40,62,93,177,258,355,491,633
2,2,7,23,46,77,136,248,384,539,796,894,914,799,642,516,344,204,150,71,55
4,6,15,15,27,45,79,131,195,352,506,698,863,918,825,615,506,319,204,150,101
1,1,3,2,10,7,23,44,79,127,183,271,362,469,646,796,814,764,609,574,438
4,3,5,6,7,19,16,21,29,46,40,67,103,163,246,394,447,536,655,732,690
2,3,6,7,17,33,53,84,146,266,434,603,807,831,852,717,611,478,352,247,142
3,1,3,5,10,17,22,42,72,133,219,354,473,573,738,847,840,741,569,402,238
6,6,15,32,53,100,126,236,312,499,718,877,866,777,633,464,326,248,184,120,70
10,21,31,34,66,107,206,303,466,616,709,812,880,730,613,422,250,142,118,59,37
3,10,14,19,41,51,65,124,170,285,486,599,812,837,842,640,517,364,229,146,100
1,3,3,3,7,13,20,26,37,76,106,161,210,274,413,603,750,799,792,684,570
5,2,4,0,4,7,6,18,27,47,89,159,275,428,621,768,915,922,791,619,424
4,3,11,23,67,100,158,246,407,658,839,933,838,702,561,384,285,196,124,79,67
3,1,3,1,4,10,17,20,28,39,71,94,151,233,334,500,711,830,853,736,658
1,5,2,5,12,24,28,33,46,75,158,281,415,523,680,831,847,715,624,426,298
3,9,5,8,23,20,31,79,114,199,313,428,587,816,878,846,716,571,416,287,180
1,2,1,2,15,17,35,65,97,160,258,391,494,696,789,876,751,697,493,307,229
9,12,31,47,91,167,225,387,493,687,810,926,849,660,533,309,237,163,111,95,51
1,4,5,20,40,60,97,164,282,355,481,671,767,821,837,683,540,419,277,188,112
6,6,13,16,16,34,61,88,132,256,392,566,708,844,835,783,640,448,303,221,146
3,7,24,35,76,117,204,269,369,597,742,818,879,818,649,456,314,222,105,83,55
4,10,14,33,43,74,98,145,255,393,543,639,821,788,703,591,469,338,239,170,117
1,5,12,16,20,24,34,50,55,106,130,222,332,517,684,720,709,692,636,500,338
4,4,1,5,16,24,42,67,120,217,348,502,585,684,750,798,702,565,405,278,229
4,16,13,31,64,101,156,222,266,456,570,765,759,887,732,604,404,252,178,142,84
3,2,4,7,9,15,19,33,65,96,128,190,253,366,535,674,806,823,793,637,447
6,8,18,24,55,77,111,198,355,484,618,735,809,838,710,508,396,256,195,114,81
4,9,11,12,11,24,25,33,48,80,168,282,383,473,616,637,725,746,635,485,370
2,6,4,17,23,46,77,134,198,341,491,687,766,807,678,609,530,342,279,191,134
3,3,3,9,7,15,30,79,95,122,195,341,482,591,711,761,788,677,540,418,288
5,19,25,56,97,197,314,419,602,756,858,896,768,633,498,346,193,159,68,41,22
3,13,11,23,33,52,79,120,177,266,390,513,679,748,835,792,639,455,332,238,177
3,8,14,35,62,82,132,190,267,404,538,698,831,896,779,594,429,323,209,130,119
1,5,3,11,22,22,39,76,156,264,388,592,732,816,847,748,598,448,281,215,136
2,3,8,14,24,45,113,179,273,398,608,684,854,863,857,603,395,281,189,142,97
4,7,12,22,50,96,160,280,424,502,639,877,869,831,637,467,303,210,154,100,64
2,14,40,53,66,110,166,191,326,467,709,765,808,765,607,457,295,219,134,100,55
6,16,31,46,60,87,136,217,281,409,509,636,748,692,618,548,446,333,232,175,101
2,8,6,8,16,22,24,41,65,80,150,248,375,572,663,926,882,735,630,454,379
3,2,6,5,4,14,23,42,80,144,241,362,523,699,808,842,806,652,517,330,220
4,3,19,24,41,62,90,131,199,297,384,561,670,828,789,755,601,463,342,208,136
1,7,1,7,6,3,4,10,12,28,52,92,126,190,315,393,511,672,764,804,759
2,4,1,2,8,18,22,41,35,72,114,198,262,422,522,755,807,810,747,620,479
4,6,8,20,13,24,39,68,99,127,204,309,472,563,651,727,717,677,560,388,288
7,7,17,29,54,121,138,304,433,616,741,837,833,687,581,447,296,189,154,105,70
5,8,6,18,35,37,43,63,80,132,181,262,388,507,627,703,725,655,559,456,349
1,0,3,10,25,62,109,136,190,305,443,614,701,826,829,736,662,463,252,166,111
5,1,9,3,2,1,1,8,8,11,11,22,49,87,134,214,336,530,724,773,840
9,4,12,15,37,38,70,123,168,272,364,505,649,783,774,692,633,464,356,230,147
3,3,3,8,19,43,79,95,141,245,295,477,633,791,839,762,656,527,367,260,180
2,4,12,9,20,29,57,81,144,208,309,483,704,852,964,912,628,484,342,229,144
4,8,26,33,54,72,106,139,216,334,544,602,797,857,803,648,497,375,261,173,122
3,7,7,19,38,30,44,75,136,264,396,501,638,737,817,778,642,546,414,299,166
3,5,16,34,43,77,134,205,330,547,738,874,981,833,640,491,389,212,146,71,54
2,2,0,4,6,13,14,35,64,108,171,255,346,500,608,789,964,891,728,502,371
1,1,9,5,10,13,16,36,52,70,120,194,285,440,524,688,773,832,727,610,363
4,5,4,9,6,12,19,20,44,62,97,154,250,397,535,663,830,842,665,543,445
4,2,3,2,11,7,14,16,24,35,48,72,116,215,373,621,863,979,965,834,604
1,11,29,43,100,132,190,292,426,677,879,912,751,674,524,423,281,190,127,79,55
4,6,8,10,8,21,32,29,46,75,111,173,248,393,510,689,835,784,749,641,459
3,4,5,13,22,38,70,144,214,361,550,762,929,933,855,672,507,322,213,126,59
2,2,7,14,19,30,43,69,107,202,315,483,654,803,847,791,702,578,407,309,169
4,3,1,3,4,3,4,4,6,6,10,19,23,19,35,53,97,156,231,358,526
2,2,5,13,32,68,144,268,414,567,806,824,890,796,615,494,322,204,110,66,50
7,11,11,11,15,10,25,22,22,47,103,195,292,354,486,652,848,854,815,621,468
3,7,21,26,32,65,117,147,193,294,401,588,715,741,725,644,502,400,247,215,132
2,7,22,29,60,90,153,276,433,618,802,869,884,814,579,436,325,208,138,79,44
2,4,2,4,10,21,46,70,119,202,359,543,714,859,909,806,679,504,368,241,143
9,20,20,40,63,103,167,224,366,500,678,905,1009,857,636,476,340,220,129,89,39
4,7,17,37,45,86,149,246,369,488,717,745,866,809,649,470,345,229,146,77,62
3,3,6,11,15,29,55,66,121,205,258,441,617,721,809,754,712,508,391,309,194
9,17,20,40,75,101,109,196,260,368,546,689,810,848,711,567,420,278,249,158,97
4,2,3,5,3,10,18,27,46,92,157,269,410,589,751,881,867,802,572,476,317
1,6,16,16,40,39,58,62,68,98,151,235,311,464,567,610,706,629,638,459,448
2,5,6,8,8,15,36,82,131,226,375,571,686,843,875,790,688,450,345,223,138
1,3,3,4,7,5,1,4,9,27,39,62,89,174,277,419,612,772,842,833,725
3,5,5,11,12,10,21,38,53,82,151,264,357,475,682,830,821,830,657,495,358
4,7,8,10,10,6,6,6,12,20,28,70,116,184,237,393,507,673,844,832,718
1,2,6,8,13,19,42,67,141,171,267,433,583,689,859,805,704,512,436,304,208
2,1,3,4,5,9,6,3,11,17,49,89,115,188,339,409,581,679,869,808,769
2,4,11,20,24,46,78,128,217,319,518,657,775,824,828,717,564,366,270,192,127
4,13,21,31,26,49,75,166,260,344,501,595,750,796,803,635,463,367,233,167,95
5,4,14,32,36,75,112,183,255,373,521,669,706,757,747,694,541,353,235,155,95
2,2,3,2,1,0,6,5,5,4,8,18,28,51,103,171,264,369,537,735,803
1,6,7,11,17,19,25,35,64,143,250,355,530,806,866,961,809,614,492,341,221
