V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
2,1,11,22,63,106,206,411,681,1022,1235,1073,761,433,228
5,10,56,115,192,379,735,1067,1266,1099,857,533,306,173,89
5,12,38,73,189,376,683,953,1077,1075,825,557,372,205,70
7,14,41,73,130,237,484,797,1086,1233,1130,724,376,183,88
4,10,38,56,95,168,304,587,954,1205,1177,910,504,296,169
2,5,6,8,21,44,60,160,380,667,1050,1343,1173,794,481
3,10,21,47,94,182,366,692,957,1156,1152,853,502,293,146
5,17,46,89,256,524,768,1165,1288,1015,713,439,229,101,58
4,6,13,25,53,113,171,329,635,947,1095,1116,898,573,327
2,2,5,20,30,143,288,515,902,1244,1343,1033,578,315,148
3,5,13,39,106,186,317,533,859,1025,1091,946,665,423,226
4,11,51,59,91,182,379,639,1008,1327,1157,801,500,272,139
4,5,12,12,25,55,122,293,634,1047,1272,1287,935,552,343
5,23,66,151,320,583,1031,1295,1255,860,504,287,132,65,38
1,2,3,5,6,7,24,49,117,221,440,707,1126,1270,1107
5,2,6,6,13,31,52,154,322,558,846,1178,1219,994,688
5,9,19,51,111,187,319,646,1004,1268,1161,891,507,305,120
4,6,31,66,146,298,593,975,1190,1169,962,656,413,203,120
2,8,25,51,94,191,372,646,974,1212,1141,789,463,304,207
4,6,8,22,55,98,187,395,841,1123,1294,1144,867,483,227
2,7,17,67,103,199,345,662,1037,1275,1208,834,466,250,123
3,14,18,17,26,72,139,260,519,892,1239,1234,966,616,336
2,7,13,40,119,283,569,996,1327,1372,967,522,304,159,75
2,7,3,8,16,37,105,288,559,964,1190,1192,931,632,374
8,26,40,95,147,271,508,834,1122,1196,1057,666,364,196,104
4,4,2,9,4,26,19,51,73,192,453,738,1079,1331,1165
5,20,37,81,234,421,774,1169,1255,1061,735,507,266,155,80
2,10,7,11,10,6,27,36,62,103,226,345,647,1129,1271
3,11,39,81,153,286,556,987,1220,1189,898,636,362,180,100
2,4,9,44,95,227,401,696,1068,1216,1027,784,518,286,139
2,16,20,59,115,194,343,539,848,1108,1102,795,558,319,176
5,11,13,22,33,112,203,424,731,1191,1384,1165,811,426,178
9,15,25,60,136,288,571,909,1346,1343,985,590,279,158,68
2,3,11,15,20,43,77,199,332,604,1005,1204,1095,859,483
2,7,11,30,48,75,156,257,515,832,1114,1254,1015,651,385
5,9,13,23,46,98,184,400,683,1071,1330,1220,832,444,262
5,16,28,71,161,314,584,857,1124,1150,944,606,365,215,103
3,8,28,60,191,351,561,830,1096,1109,828,582,341,211,137
2,6,7,6,16,23,54,82,176,373,673,1054,1323,1173,837
6,11,42,81,186,376,768,1193,1370,1158,828,471,232,101,44
4,12,25,43,68,106,219,461,781,1196,1326,987,704,401,230
13,32,32,36,72,147,225,459,784,1056,1148,952,664,411,259
2,2,7,37,93,196,349,727,1059,1298,1158,849,476,248,126
4,3,2,5,12,15,55,90,166,378,610,896,1163,1215,896
3,6,10,14,54,114,250,513,906,1172,1263,997,645,335,185
5,12,25,46,136,313,545,843,1209,1238,927,565,312,165,74
4,5,33,74,179,358,676,1026,1209,1061,866,427,263,148,61
5,15,26,72,185,345,631,942,1305,1326,977,553,285,121,51
2,2,7,12,28,69,174,303,581,870,1205,1156,969,567,386
11,49,100,193,382,697,979,1099,1054,818,537,341,176,103,50
4,3,17,31,38,104,231,490,841,1181,1273,1076,669,321,215
2,1,4,30,70,181,387,605,858,1171,1186,982,557,316,158
8,13,31,99,204,338,605,892,1199,1141,880,573,366,223,97
4,5,10,21,69,124,251,553,876,1244,1356,1072,605,323,146
1,8,8,35,51,167,358,636,979,1289,1181,870,543,316,150
1,6,16,34,63,181,386,757,1022,1217,1243,896,625,300,172
4,15,33,85,150,363,643,1032,1317,1276,842,450,219,110,61
7,27,42,72,125,240,446,788,1204,1203,999,687,407,227,123
1,5,5,14,24,58,140,283,490,791,1177,1307,1088,719,370
4,9,14,42,55,103,171,327,586,896,1130,1072,830,575,387
2,4,11,21,31,63,126,211,402,727,1016,1173,1119,783,495
1,4,5,14,20,25,87,193,344,607,933,1106,1183,982,641
6,5,21,26,51,101,226,459,726,1076,1218,1130,816,470,250
5,12,13,34,108,225,472,798,1043,1210,1059,760,424,254,124
6,18,78,123,277,450,731,1098,1251,1039,735,424,228,129,39
2,4,5,6,3,9,15,20,45,121,261,521,911,1287,1327
6,23,42,86,206,425,646,1002,1187,1082,782,526,275,145,66
3,10,17,22,20,37,98,214,479,892,1312,1391,1066,659,355
4,3,13,41,59,126,258,463,822,1139,1226,974,670,360,220
2,7,22,39,90,144,311,514,945,1232,1220,1026,643,386,186
2,3,11,15,51,104,242,465,791,1140,1316,1119,808,401,194
7,18,43,83,175,323,639,902,1286,1321,1032,607,313,143,64
9,24,46,89,193,387,637,918,1054,1063,862,578,342,211,104
6,18,36,78,138,266,500,798,1089,1248,954,618,406,219,107
2,2,6,12,20,53,122,265,434,756,1034,1199,998,685,404
6,12,48,98,256,468,781,1231,1338,1105,664,356,205,97,44
4,10,17,34,60,152,245,510,847,1186,1205,1004,668,409,220
3,10,36,106,216,370,679,1037,1257,1211,886,484,249,130,54
2,18,52,87,179,364,643,1100,1314,1258,880,439,253,120,87
4,10,36,76,136,249,489,777,1032,1142,1038,713,481,237,93
2,7,20,81,93,238,551,1010,1351,1317,1031,617,285,144,60
5,8,17,51,157,286,600,1047,1395,1333,930,557,248,134,65
1,9,19,48,93,179,300,567,1041,1432,1340,872,463,267,117
3,4,2,2,8,10,30,28,56,131,234,417,753,1117,1204
8,12,48,67,120,300,547,945,1174,1156,967,609,340,200,129
5,17,26,49,100,221,403,608,911,1057,1160,975,607,332,149
8,15,27,71,186,417,758,1070,1311,1228,803,452,249,105,56
2,7,9,8,6,8,33,80,159,330,687,1091,1388,1232,833
4,3,8,15,42,114,237,430,743,1159,1337,1158,740,435,252
2,9,11,18,39,128,193,363,664,972,1198,1111,793,470,253
3,14,32,42,85,181,317,610,979,1226,1165,879,564,278,148
2,4,13,39,68,127,213,343,660,971,1176,1073,806,511,303
6,18,26,83,161,315,623,988,1240,1112,768,533,349,170,110
13,41,126,216,406,755,1245,1441,1163,747,402,212,105,38,21
5,4,14,48,88,188,427,671,950,1106,1040,805,484,310,180
5,8,13,46,71,161,348,569,919,1091,1135,893,609,397,203
9,33,47,135,212,392,657,903,1119,1088,801,507,284,150,87
3,8,20,35,82,215,373,699,1127,1300,1159,793,534,298,171
2,2,7,15,27,63,139,295,545,891,1139,1144,950,703,374
2,2,3,14,25,60,111,274,481,883,1190,1341,1040,657,339
2,1,1,3,10,13,42,103,216,501,931,1322,1424,1022,609
7,3,17,44,124,293,591,1028,1354,1260,1043,587,332,142,87
3,4,14,23,43,73,174,344,537,812,1187,1223,940,592,356
2,1,6,9,28,59,109,282,601,1016,1365,1292,957,598,326
8,16,29,54,113,292,524,927,1283,1155,955,631,380,169,86
4,5,3,11,30,58,123,246,538,974,1413,1344,990,585,298
2,5,2,4,10,14,28,56,110,260,497,786,1077,1217,1038
1,3,8,15,51,119,267,608,911,1281,1270,904,569,289,195
1,1,2,11,17,36,77,149,320,681,1121,1409,1290,834,457
10,54,141,289,533,902,1229,1234,980,607,400,182,88,39,25
8,31,60,172,337,617,893,1114,1093,940,631,412,204,114,58
3,12,25,59,123,260,529,896,1243,1313,999,600,392,207,108
2,6,7,11,20,68,143,318,670,1094,1467,1379,884,420,222
5,10,10,15,51,108,301,572,930,1137,1179,977,692,346,196
6,7,31,58,114,264,527,917,1313,1349,1021,587,301,159,64
6,5,14,26,38,64,115,240,376,717,1057,1254,1055,779,431
2,16,18,45,75,150,280,420,702,1000,1204,1103,798,516,210
5,11,34,100,170,368,616,1050,1253,1131,863,554,318,159,90
2,2,6,10,24,41,98,202,442,793,1126,1335,1052,788,424
7,28,59,138,194,346,611,1045,1173,1105,843,517,299,177,109
3,1,3,3,5,3,13,29,69,175,328,537,880,1084,1238
2,6,13,25,72,168,380,704,1131,1353,1172,843,443,215,138
4,7,9,31,48,123,300,638,1101,1380,1268,841,505,318,138
2,7,17,65,127,266,417,725,1100,1211,1090,717,397,228,130
11,7,19,36,76,177,359,757,1097,1268,1150,832,448,254,116
1,2,4,23,56,140,385,740,1245,1397,1224,757,427,252,120
2,13,9,36,94,186,326,575,1027,1177,1086,852,563,298,156
11,16,25,47,114,241,441,807,1198,1168,999,795,454,238,141
2,2,8,22,32,65,173,279,596,956,1283,1255,924,545,289
2,1,4,23,43,114,210,437,738,1059,1243,1079,751,441,243
6,9,47,81,167,365,620,914,1127,1173,913,611,339,163,79
3,10,22,43,95,146,243,470,854,1200,1271,982,633,380,192
6,15,8,24,52,109,222,503,956,1224,1294,1052,659,382,191
3,2,2,14,43,119,249,448,712,1039,1135,1112,831,525,274
6,12,35,73,205,421,745,1111,1296,1195,802,470,278,124,72
4,4,9,11,21,40,62,124,268,504,899,1094,1094,898,628
5,9,24,72,142,286,590,939,1261,1190,927,539,300,120,73
6,35,44,65,168,289,576,883,1193,1224,883,583,389,195,103
8,15,37,79,171,433,746,1231,1453,1175,809,468,206,85,46
6,8,7,12,41,79,185,326,573,913,1079,1114,904,628,417
12,36,82,129,220,453,753,1189,1304,1051,717,474,254,106,49
3,8,38,56,152,385,749,1207,1387,1247,904,514,258,101,65
1,11,3,2,8,11,33,42,93,170,350,727,1056,1178,1121
3,6,19,24,51,145,315,582,1007,1157,1208,906,591,318,198
5,8,23,57,136,289,552,789,1174,1279,966,640,392,185,76
6,12,39,89,166,379,648,1020,1311,1131,833,544,264,150,77
7,7,16,26,36,60,110,227,393,698,1055,1259,1165,724,478
10,19,60,102,161,356,660,1077,1344,1182,946,491,312,137,73
2,8,15,24,78,135,286,459,784,1024,1127,997,759,458,252
7,21,46,88,162,379,711,989,1204,1092,782,533,351,228,101
2,10,14,33,101,222,388,726,1175,1383,1220,847,494,192,88
2,2,8,24,70,171,425,840,1200,1335,1129,762,423,219,132
5,6,17,17,39,67,162,366,625,915,1082,1196,960,591,414
8,5,2,24,52,109,224,406,718,1136,1333,1133,818,478,238
3,16,14,21,30,68,176,405,857,1131,1317,1151,798,457,258
7,19,42,82,113,212,416,784,1072,1269,1076,763,466,294,113
2,18,40,94,174,394,709,1084,1336,1124,810,451,238,127,54
2,5,19,30,48,74,149,304,587,817,1046,1107,974,644,362
5,6,7,23,29,57,136,260,433,655,976,1078,1005,785,523
3,8,2,3,10,26,68,121,244,444,779,1126,1324,1089,686
9,32,35,59,107,268,564,894,1216,1294,1036,613,324,142,69
4,12,26,113,209,402,735,1113,1254,1156,793,505,258,114,63
5,5,16,62,127,268,629,984,1276,1268,943,531,343,174,75
6,8,29,101,246,461,806,1151,1327,1022,725,404,231,100,48
3,24,56,126,243,501,859,1155,1254,980,628,406,232,108,65
4,6,21,34,66,120,260,533,961,1297,1301,876,550,332,159
4,12,15,51,89,182,408,686,1006,1251,1264,829,533,281,143
4,9,24,60,147,280,519,888,1333,1247,944,561,315,194,111
6,17,27,47,89,194,368,643,918,1145,1184,854,494,279,149
3,15,34,70,111,236,553,960,1400,1513,1088,616,290,116,48
3,6,8,27,52,94,273,465,812,1106,1141,1135,763,431,204
2,4,12,21,42,91,179,353,593,980,1262,1258,832,552,305
6,11,57,112,239,533,941,1230,1251,948,652,358,201,88,46
8,15,27,38,59,99,187,366,663,981,1228,1153,869,563,289
10,30,40,70,162,328,492,754,1055,1267,1043,728,375,219,119
2,4,10,25,69,152,287,504,911,1217,1192,941,578,308,167
3,7,18,31,66,145,270,530,839,1230,1287,975,667,370,191
5,6,10,29,61,102,250,482,749,1051,1191,1054,749,433,244
4,20,38,53,118,243,495,897,1167,1296,1037,674,388,169,99
4,10,9,5,9,22,30,64,134,284,505,798,1133,1153,1001
5,8,17,31,68,144,291,543,843,1149,1172,984,699,353,207
3,9,38,91,212,402,671,944,1150,1110,866,539,306,176,92
10,13,50,106,149,354,576,989,1245,1241,895,525,274,162,71
1,1,2,7,10,24,68,155,281,525,933,1246,1346,971,566
2,4,12,18,42,78,193,370,712,1134,1245,1126,791,456,239
4,27,38,52,138,289,605,950,1250,1253,959,551,304,173,79
6,19,38,87,175,345,556,909,1084,1117,917,627,346,178,81
3,11,26,88,164,370,719,1077,1232,1077,793,510,263,159,72
9,5,6,7,19,34,102,215,385,661,974,1179,1162,892,565
1,14,23,44,99,193,318,567,846,1058,1167,939,675,390,202
8,10,15,8,15,10,27,66,167,310,609,933,1173,1130,870
3,9,13,16,16,54,115,209,418,717,1070,1246,1056,740,449
5,2,1,3,3,11,27,47,131,283,520,903,1287,1302,1026
5,10,12,42,82,194,381,747,1175,1314,1160,803,499,249,132
2,10,8,47,79,212,418,796,1084,1182,1028,756,405,272,129
4,5,8,10,23,58,84,223,439,688,1012,1261,1142,761,447
1,2,5,6,6,8,16,50,121,261,561,966,1259,1267,1030
2,6,5,10,36,142,253,438,780,1165,1295,1088,708,433,213
3,6,34,47,85,152,305,478,822,1046,1164,998,690,411,245
4,4,7,9,9,11,59,125,267,575,993,1266,1298,1007,639
5,5,18,36,54,98,258,492,803,1180,1304,1033,649,343,176
1,7,9,15,32,50,121,215,424,740,997,1231,988,742,442
5,15,30,61,156,350,736,1137,1327,1267,863,488,223,102,34
7,11,22,28,58,143,271,514,956,1231,1295,966,636,318,169
2,2,3,2,5,20,61,140,253,494,775,1122,1318,1053,673
8,29,55,94,141,292,491,870,1163,1284,1000,597,356,200,101
11,20,81,192,425,688,1156,1249,1142,744,449,272,161,64,21
9,20,29,78,135,292,644,964,1229,1273,965,583,315,155,71
2,4,8,17,55,99,234,393,649,1027,1118,1082,836,534,305
8,21,62,100,248,447,810,1255,1285,1084,778,361,183,107,60
3,9,26,65,150,318,662,1025,1277,1162,895,565,281,141,68
2,10,25,23,30,73,144,245,458,904,1226,1245,916,585,346
6,9,29,35,74,140,305,565,885,1224,1138,942,645,373,198
3,1,1,12,33,73,141,335,608,911,1073,1165,937,655,375
3,3,21,14,23,48,98,199,383,539,861,1117,1106,943,562
5,15,27,35,91,220,457,770,1237,1312,1124,715,455,241,125
3,2,3,2,3,11,14,47,100,171,308,491,808,1074,1312
2,7,18,37,120,223,382,610,1003,1163,1148,835,528,295,153
11,22,54,111,182,327,590,916,1180,1129,878,555,335,179,92
7,18,30,66,86,156,348,627,1002,1301,1197,970,610,316,127
2,10,8,7,26,58,138,335,660,1161,1354,1278,886,539,261
6,6,6,9,5,18,41,57,127,208,440,771,1061,1174,1044
4,4,13,23,35,63,109,192,430,649,949,1246,1161,825,442
4,4,16,36,59,82,174,368,683,1095,1330,1176,786,422,224
6,3,13,26,60,139,259,423,782,1095,1207,1042,725,459,230
5,20,45,60,128,240,445,772,1055,1111,966,658,421,256,128
3,15,24,66,194,400,704,1116,1299,1040,784,499,296,172,95
2,7,14,50,107,218,408,738,1220,1394,1196,742,453,203,92
4,12,11,39,81,187,287,522,849,1133,1201,961,647,317,198
3,11,21,21,17,32,47,112,240,473,875,1232,1334,1003,594
2,8,15,38,72,154,357,570,939,1232,1176,824,521,326,170
7,31,99,144,311,594,922,1226,1172,945,614,322,196,101,61
7,27,62,133,294,540,991,1159,1265,953,646,344,186,105,65
5,15,34,118,254,471,785,1092,1199,1009,701,429,275,143,82
5,11,22,38,69,126,261,435,793,1061,1102,924,648,439,220
5,7,9,21,40,58,114,291,605,928,1183,1164,958,588,331
5,8,29,67,149,367,699,1028,1218,1011,733,484,306,166,99
4,1,9,9,54,113,216,460,784,1142,1224,1106,761,446,248
2,4,12,8,36,78,165,282,528,974,1273,1336,1004,583,312
2,7,16,38,70,144,312,668,1029,1299,1230,852,508,275,138
4,5,11,6,5,6,4,2,2,6,14,16,18,59,111
7,15,8,23,44,69,166,287,552,843,1094,1169,951,663,429
2,6,12,14,39,79,201,409,817,1193,1300,1114,663,435,214
5,23,53,133,259,446,769,1026,1122,1020,735,470,285,157,97
9,16,44,102,170,375,701,1162,1385,1169,761,451,258,106,55
2,5,5,7,15,36,74,155,292,547,912,1166,1115,1074,617
6,25,33,92,158,301,578,895,1172,1225,977,599,368,185,95
3,2,7,8,23,59,105,253,524,884,1331,1298,1023,667,391
11,9,4,13,51,96,224,454,886,1216,1298,1072,731,433,242
2,3,5,21,78,161,329,629,1071,1320,1225,937,545,284,139
3,2,4,13,23,54,82,191,327,669,1134,1342,1155,792,472
4,8,15,35,79,164,293,595,967,1143,1203,912,599,328,161
5,16,49,135,269,465,691,1112,1239,1021,757,414,238,105,79
3,18,29,90,177,351,661,1005,1287,1225,892,534,261,169,64
3,11,33,50,130,221,425,736,1036,1270,1099,797,448,238,114
5,7,23,46,79,168,374,633,878,1133,1193,921,578,349,236
5,10,26,59,144,256,540,1063,1430,1439,939,560,289,157,84
1,9,9,14,37,66,113,249,463,752,1114,1204,962,618,394
2,6,25,39,72,94,195,424,740,1054,1279,1035,764,442,266
4,2,8,13,15,42,41,101,180,321,616,948,1083,1047,824
3,9,11,21,45,66,96,202,400,679,906,1080,1125,873,494
2,5,22,54,126,232,453,835,1118,1355,974,638,377,250,111
3,12,26,55,78,113,167,354,726,1005,1160,1033,764,442,255
5,11,38,70,88,218,457,729,1059,1283,1064,751,504,222,109
7,14,48,104,194,357,646,881,1153,1085,906,610,296,174,87
8,25,55,141,293,526,919,1170,1171,961,623,367,194,121,50
7,14,50,85,232,391,725,1251,1439,1145,767,431,242,110,40
3,6,6,8,11,14,36,51,156,335,749,1127,1308,1147,815
6,14,33,51,82,205,440,785,1122,1308,1225,754,465,245,107
5,10,30,71,182,385,706,1053,1202,1139,863,490,241,131,80
2,7,18,84,161,331,603,1094,1404,1174,853,527,309,154,57
2,5,3,19,45,82,177,309,572,854,1114,1167,922,617,413
3,6,9,25,39,76,112,250,454,792,1135,1209,1063,722,446
5,3,19,52,109,183,380,694,1125,1383,1236,816,461,262,117
3,6,11,17,36,92,180,394,703,1199,1445,1196,768,389,221
4,8,9,11,12,27,46,104,255,439,763,1066,1217,1028,672
3,1,3,1,4,26,50,112,193,403,660,1084,1220,1206,824
3,5,11,25,50,105,170,371,591,894,1116,1175,871,624,324
6,10,18,41,95,207,397,672,1034,1401,1215,845,509,244,123
4,2,7,14,42,78,177,366,593,921,1144,1048,799,561,297
7,9,38,112,197,307,554,894,1136,1172,855,568,327,171,78
8,15,38,57,124,251,470,770,1042,1129,1007,686,389,239,149
2,9,40,78,178,374,615,1002,1292,1252,857,523,288,147,81
2,10,10,21,39,57,119,300,569,951,1252,1229,933,538,296
3,15,14,30,60,77,138,305,512,911,1224,1245,1002,592,301
10,8,11,39,101,180,330,550,860,1287,1302,909,492,336,166
2,5,8,29,35,58,122,257,471,760,1110,1199,1001,665,442
2,3,14,28,52,97,192,353,670,1004,1233,1172,945,490,313
3,5,6,17,28,77,206,360,630,1048,1243,1119,849,534,356
6,9,33,48,109,249,385,709,1129,1315,1178,765,427,255,144
6,22,68,180,331,633,998,1273,1186,927,574,342,156,72,40
7,18,29,76,177,342,615,889,1148,1171,938,584,339,202,111
1,3,13,13,48,104,201,400,741,1129,1345,1144,774,441,220
6,18,42,62,111,167,392,664,1026,1164,1082,847,489,265,166
4,18,18,39,88,225,526,965,1422,1362,1079,643,305,137,75
3,1,2,3,7,38,72,153,364,633,947,1232,1078,925,572
2,8,13,23,36,93,226,388,675,1121,1313,1169,839,531,238
5,1,7,15,60,132,293,603,967,1301,1183,883,547,285,140
4,9,18,21,63,132,220,431,910,1304,1344,1049,639,330,141
2,2,9,16,88,188,330,635,918,1151,1184,1040,594,309,156
3,2,4,8,19,51,111,279,495,798,1169,1271,1048,719,439
2,15,38,98,164,361,705,985,1227,1240,858,551,268,125,66
3,7,20,44,100,191,445,728,1111,1238,1104,840,494,252,120
3,4,10,17,34,59,111,185,355,620,983,1208,1181,836,473
7,6,15,30,71,124,257,474,861,1268,1366,1042,654,336,170
1,1,2,2,3,1,7,4,11,24,72,92,205,365,723
4,30,72,114,283,596,916,1139,1207,976,660,396,220,121,54
7,25,27,48,106,188,371,777,1246,1322,1137,753,459,250,111
6,10,31,59,122,234,465,864,1184,1127,1040,745,418,245,122
6,16,37,85,189,355,682,1074,1289,1118,783,413,260,119,78
13,23,57,130,230,407,747,1065,1245,1167,788,463,237,139,59
2,6,27,58,109,199,319,571,874,1146,1220,978,626,323,200
3,5,17,31,35,82,165,233,397,696,963,1136,1073,758,438
6,10,5,6,10,13,32,71,99,172,346,702,1045,1292,1186
3,5,11,13,39,67,121,253,543,941,1173,1352,1059,642,365
2,7,19,22,64,145,252,510,879,1249,1347,1092,707,368,163
3,2,3,8,16,15,16,34,62,145,245,476,780,1097,1185
6,21,41,79,195,431,732,1013,1198,1025,759,507,329,173,113
4,20,26,38,83,193,391,711,1169,1352,1143,747,445,258,140
3,5,6,9,28,35,103,228,510,945,1287,1400,1069,602,359
2,4,10,38,53,115,219,442,824,1177,1290,1093,756,461,221
5,17,30,73,140,246,458,893,1212,1337,1082,696,315,204,97
4,5,5,25,60,117,256,446,754,1119,1341,1139,841,452,217
10,34,82,173,319,620,976,1175,1153,845,532,300,151,95,55
6,16,43,77,148,309,508,796,963,1107,991,649,464,269,143
6,11,30,66,144,262,488,778,1029,1198,926,669,432,274,132
8,14,40,62,153,296,601,957,1301,1224,848,519,269,139,83
6,6,20,28,51,98,190,363,659,1023,1162,1130,872,563,313
3,8,23,35,65,125,249,542,785,1138,1210,972,667,376,225
1,4,11,35,52,78,196,400,598,934,1202,1196,845,553,299
11,9,36,98,179,378,727,1054,1315,1212,863,510,232,101,55
3,11,19,26,55,126,269,471,686,953,1193,1004,816,501,307
