V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
2,10,9,28,61,149,264,558,981,1273,1302,977,573,349,156
2,8,30,56,114,172,361,581,866,1171,1152,922,518,323,135
6,15,49,119,256,486,830,1215,1411,1050,691,409,241,86,57
5,23,48,84,234,451,774,1194,1178,1025,760,475,260,156,64
1,7,15,23,48,96,195,399,699,1029,1137,1060,803,497,289
10,27,59,154,284,541,832,1038,1156,998,708,389,221,135,49
1,3,6,35,63,161,283,610,929,1145,1178,897,604,363,192
5,19,27,42,84,173,321,492,939,1217,1238,873,535,320,174
3,5,7,8,12,20,29,52,106,238,474,846,1148,1250,1015
5,10,8,10,41,85,191,401,625,921,1193,1152,808,548,344
7,20,78,167,307,633,937,1278,1236,903,540,304,154,70,25
10,5,1,11,14,53,70,187,330,561,966,1155,1181,944,644
4,7,31,59,156,373,746,1024,1303,1312,924,486,255,125,70
2,4,6,22,61,112,279,573,1025,1254,1228,915,515,264,170
3,9,46,79,203,446,805,1203,1287,1064,738,419,232,109,34
4,9,13,21,42,64,182,329,584,1002,1232,1203,945,582,342
3,4,5,16,24,36,46,108,247,568,955,1255,1238,943,603
3,9,26,49,144,282,520,869,1361,1374,1046,612,294,147,69
4,6,15,25,34,102,209,458,773,1115,1224,937,733,455,266
3,12,20,37,84,102,239,498,920,1219,1193,973,660,399,215
5,5,8,38,100,169,280,566,1020,1291,1249,928,553,299,149
4,4,9,25,65,136,280,529,946,1332,1254,980,616,341,164
6,17,40,93,191,371,618,947,1159,1155,927,580,344,188,88
3,21,48,148,304,580,885,1123,1211,902,626,401,179,106,32
6,15,42,103,219,403,775,1140,1179,1018,787,500,280,152,78
11,33,48,102,192,341,612,935,1276,1258,942,621,338,173,77
9,10,14,15,13,27,72,129,212,375,672,1049,1218,1159,818
3,3,7,15,12,9,23,33,63,161,340,664,979,1278,1218
3,1,6,4,8,11,18,42,88,179,398,814,1306,1443,1244
1,4,4,14,27,43,66,94,203,443,747,1076,1205,1057,745
7,11,35,63,108,208,409,686,987,1211,1129,807,496,314,188
4,14,47,48,116,264,451,731,1039,1226,1087,873,527,275,121
2,5,10,22,26,47,83,179,370,667,1008,1273,1182,832,446
2,1,2,2,2,4,12,30,67,120,266,555,865,1140,1139
4,14,19,49,118,242,490,831,1200,1297,1066,689,375,186,78
2,6,3,21,44,103,157,307,587,876,1183,1175,992,564,315
5,9,20,69,167,298,583,1035,1266,1202,944,532,303,172,91
9,27,76,154,317,590,981,1230,1232,900,597,341,166,77,16
4,11,8,12,30,82,196,437,763,1163,1234,1062,754,509,271
2,6,13,24,67,155,224,402,725,1200,1285,1006,744,478,220
5,22,59,100,213,464,807,1137,1274,1137,732,402,279,132,69
13,24,77,188,396,759,1098,1353,1177,744,475,259,135,61,43
2,3,9,14,29,57,88,136,293,565,859,1084,1047,959,672
5,9,19,36,90,186,379,771,1219,1431,1054,700,370,181,126
4,15,37,96,199,408,680,969,1201,1126,806,508,291,156,65
1,3,3,8,41,57,153,277,574,929,1174,1266,964,584,330
3,5,2,7,20,39,58,96,188,291,554,920,1294,1316,963
5,24,53,119,219,377,704,1133,1369,1194,815,462,214,124,66
3,12,7,12,21,22,91,202,325,544,896,1149,1188,994,533
7,11,7,16,52,143,253,483,793,1158,1137,986,692,435,243
3,6,8,8,14,13,27,63,197,405,711,1057,1224,1205,912
3,6,9,30,76,153,256,536,760,1084,1128,969,648,402,260
4,7,8,22,59,148,241,364,642,976,1238,1191,845,530,303
8,33,91,190,396,690,1018,1276,1136,833,524,278,145,68,46
1,7,26,86,176,333,549,948,1316,1153,833,551,310,161,87
1,4,15,40,89,177,451,731,1062,1184,1178,887,537,220,103
2,8,19,31,95,177,351,649,1027,1218,1243,830,575,308,164
9,8,28,64,156,304,676,1179,1391,1301,848,468,253,133,76
2,4,5,11,15,21,38,59,143,321,639,946,1216,1122,919
7,14,52,110,197,382,639,1001,1301,1299,866,499,254,92,51
3,9,9,29,54,114,271,549,893,1137,1125,948,718,438,214
6,16,34,41,116,216,395,711,1019,1247,1057,878,516,295,127
3,5,22,42,95,232,501,879,1232,1289,1017,685,421,217,125
3,7,14,43,124,242,505,835,1168,1146,945,704,399,235,133
5,9,15,47,82,153,344,605,979,1156,1088,912,552,292,153
2,15,17,33,69,116,234,388,644,1006,1215,1134,810,532,282
7,6,21,32,60,133,229,516,925,1284,1323,994,663,308,158
3,9,20,49,123,225,464,860,1214,1306,1117,734,426,190,81
1,6,16,34,52,126,212,506,834,1126,1180,1049,711,471,266
3,12,22,45,108,216,398,748,1157,1271,1170,776,440,242,127
6,35,47,87,168,329,647,909,1169,1092,828,505,293,169,86
2,10,27,27,78,169,361,609,874,1146,1114,939,605,352,175
5,9,13,48,117,223,505,863,1084,1197,1062,758,401,210,110
2,5,5,5,8,26,56,143,263,479,847,1154,1231,1088,659
2,6,13,42,74,197,383,636,1025,1250,1133,935,587,307,176
5,15,34,74,151,314,605,966,1221,1195,927,582,308,178,101
3,15,39,134,220,467,700,1119,1214,1049,810,445,236,123,66
7,9,7,24,30,57,111,253,493,780,1106,1215,1003,726,404
6,15,41,113,227,359,601,947,1136,1184,944,621,342,192,101
1,3,7,25,39,70,102,225,495,790,1190,1261,1088,733,412
3,7,31,50,120,284,534,879,1176,1289,1054,664,356,169,85
5,19,52,92,208,403,664,987,1209,1105,771,488,229,129,58
2,2,12,25,50,98,227,450,742,1052,1153,1082,780,448,243
10,25,71,164,304,542,1023,1280,1216,961,602,324,151,94,64
3,10,41,85,182,370,656,1017,1283,1178,864,465,276,149,61
3,15,28,52,112,255,479,751,1122,1276,995,689,426,205,110
3,10,22,30,71,131,222,411,722,1018,1180,983,782,494,292
5,9,35,66,154,316,620,1102,1332,1245,875,494,263,119,64
6,3,3,3,13,29,79,126,326,499,871,1169,1237,1029,623
3,9,26,89,193,387,719,1019,1223,1120,818,506,278,165,105
8,24,91,174,358,635,1055,1308,1311,882,483,286,121,65,35
3,5,8,5,10,30,76,182,414,803,1090,1252,1105,801,503
5,8,39,97,184,437,709,1011,1234,1205,792,421,228,152,73
3,12,28,97,226,366,723,1056,1213,1177,906,491,263,111,73
6,10,27,57,186,432,861,1278,1428,1195,744,434,199,84,44
3,20,54,84,199,439,768,1233,1330,1106,709,384,249,115,62
4,9,11,16,22,43,110,245,449,818,1125,1171,1018,743,477
3,12,45,90,180,314,538,846,1115,1227,1017,680,381,154,66
4,16,34,97,192,430,822,1218,1412,1158,666,395,173,89,48
3,7,13,36,39,95,180,340,501,801,1057,1237,1007,642,378
3,2,7,15,21,40,76,79,142,310,707,1143,1368,1177,736
5,10,43,87,169,337,680,1040,1383,1261,812,487,289,125,59
4,7,16,63,160,309,545,957,1205,1201,864,568,339,221,122
3,18,35,78,164,368,629,1051,1272,1217,866,498,286,147,58
4,16,55,81,197,312,540,771,964,1199,972,692,497,264,162
2,4,11,32,47,103,200,344,660,983,1145,1085,786,436,322
2,3,18,31,86,184,341,609,1009,1410,1211,918,495,235,124
10,7,9,13,34,65,146,259,556,910,1249,1291,1007,602,373
4,10,11,19,56,79,113,268,511,874,1202,1250,940,616,362
6,6,9,13,28,51,68,125,257,545,833,1068,1156,1042,695
5,11,9,26,23,58,119,209,368,637,804,1075,1028,791,566
5,24,42,84,165,259,480,816,1059,1131,945,649,355,216,102
8,23,78,170,333,660,927,1153,1175,903,566,312,149,87,27
1,5,11,12,48,107,236,435,749,1209,1359,1202,729,422,226
8,29,81,195,373,641,1037,1301,1154,877,566,263,137,76,37
1,6,6,20,14,37,70,147,301,541,825,1082,1243,1093,693
3,6,9,15,30,77,185,371,708,1099,1352,1262,786,430,248
6,15,50,77,130,204,429,782,1100,1249,1118,782,398,174,84
2,4,8,14,43,87,214,392,664,1025,1294,1076,812,506,307
8,11,34,75,174,272,530,852,1145,1132,927,660,390,217,99
4,5,5,4,5,3,8,16,48,119,228,404,760,1103,1307
1,9,16,28,68,189,388,675,1107,1229,1095,829,480,243,127
2,10,32,93,171,295,589,929,1143,1103,882,613,358,222,92
4,10,4,15,14,25,43,110,188,352,512,910,1134,1144,929
7,16,52,118,255,464,877,1233,1322,916,625,346,223,123,42
1,16,35,52,154,278,538,910,1244,1408,1047,594,327,153,65
3,5,9,13,27,59,76,144,225,481,692,965,1054,992,755
5,9,23,47,98,172,379,655,939,1196,1115,889,577,267,137
7,12,24,20,13,19,59,131,218,441,719,1124,1224,1067,679
1,3,8,21,60,144,328,544,831,1103,1139,946,715,499,250
4,4,7,1,17,26,60,86,227,489,881,1215,1450,1032,621
5,30,64,136,252,495,855,1280,1245,969,623,389,236,144,44
6,8,26,73,159,327,625,1066,1351,1229,898,466,256,176,85
3,17,38,72,165,376,682,1138,1401,1233,816,474,250,159,61
5,33,92,156,351,703,1108,1215,1208,876,534,260,135,55,29
4,4,14,40,107,153,327,560,935,1260,1248,874,562,314,145
3,8,39,68,158,354,637,1036,1321,1127,810,535,270,161,77
7,21,30,51,90,174,362,699,1104,1280,1155,789,485,250,126
2,6,11,31,65,117,182,374,650,967,1216,1155,864,542,290
6,22,66,150,300,514,792,1144,1192,936,577,349,199,119,105
4,8,28,70,185,350,616,1099,1318,1223,880,513,307,144,61
2,2,3,4,5,7,8,19,60,133,293,616,1016,1335,1376
6,13,37,78,162,288,580,940,1359,1298,1028,577,305,121,53
4,21,23,59,132,243,422,686,1009,1160,1101,822,458,291,151
2,6,24,37,98,199,459,724,1065,1386,1274,865,428,217,86
4,6,11,21,61,118,223,435,772,977,1255,1052,791,436,262
5,15,20,62,153,303,553,873,1264,1322,1001,648,328,125,54
5,10,34,57,127,250,480,705,1027,1213,1025,742,437,242,132
2,7,9,15,23,62,114,209,382,668,1082,1245,1087,740,429
2,2,6,10,26,38,130,211,399,654,1004,1209,1075,749,454
7,6,6,7,15,25,59,127,239,399,693,1033,1340,1138,833
2,4,5,11,20,37,74,173,286,489,743,986,1107,1014,744
4,12,42,109,278,468,841,1182,1218,967,663,396,251,103,51
7,9,15,40,86,161,331,613,1007,1223,1141,878,577,341,199
4,6,3,6,25,16,47,67,86,208,417,686,1098,1336,1195
4,23,66,154,278,536,960,1161,1161,925,664,387,178,111,57
2,5,22,51,152,258,564,983,1310,1304,970,561,328,194,63
3,2,11,34,88,185,327,582,976,1263,1259,948,583,310,172
4,19,62,129,322,607,988,1173,1154,961,670,377,209,81,41
4,3,13,35,66,180,335,643,1055,1325,1200,864,562,331,162
3,5,12,25,70,171,286,468,789,1134,1128,985,661,422,193
3,5,10,35,81,176,432,775,1148,1285,1102,779,420,260,129
2,1,3,4,6,12,15,44,123,232,475,765,1175,1308,1109
4,3,15,36,47,112,298,535,843,1145,1252,995,694,392,189
2,11,28,45,88,211,444,749,1087,1271,1027,715,449,250,147
2,1,3,10,28,64,102,221,392,852,1214,1257,1151,789,427
4,21,61,145,308,506,833,1214,1347,1038,570,304,146,88,39
7,5,15,29,81,182,362,683,1017,1320,1181,868,499,283,131
4,4,13,14,29,53,96,189,335,526,806,1073,1076,844,651
2,13,33,86,114,264,501,935,1152,1282,1006,673,355,196,81
10,29,79,208,434,792,1031,1350,1271,780,470,234,124,59,23
7,16,64,155,251,508,835,1144,1184,1055,727,391,223,121,44
3,3,10,18,47,73,204,434,828,1196,1306,1120,716,430,253
7,7,3,12,23,37,87,156,354,662,1019,1203,1211,848,524
3,3,14,16,31,59,171,313,513,964,1260,1260,986,580,288
3,12,21,38,92,133,182,334,599,914,1186,1148,812,510,299
5,11,16,32,37,79,158,323,680,1055,1221,1091,898,548,319
5,15,30,63,155,338,699,1151,1363,1151,776,497,268,115,55
6,15,26,54,158,328,513,832,1064,1097,946,653,406,239,120
5,12,27,59,82,127,269,504,877,1180,1264,973,706,429,232
5,10,21,50,86,151,274,464,756,1053,1051,938,641,397,227
4,14,21,43,130,260,525,908,1345,1374,1006,569,306,183,99
3,8,13,21,57,115,298,501,888,1182,1224,977,655,352,205
2,1,2,9,8,17,23,23,41,132,234,447,770,1055,1175
6,14,18,49,89,201,439,859,1182,1362,1085,708,387,185,107
3,5,12,12,25,60,84,209,400,690,1158,1297,1142,777,424
2,1,4,20,60,155,275,484,772,1064,1325,1056,705,420,211
6,8,8,11,19,35,107,219,419,814,960,1076,955,714,503
1,3,9,35,74,172,409,763,1063,1219,1096,832,530,305,162
2,10,43,82,187,440,741,993,1214,1095,812,441,256,150,78
5,16,17,55,121,214,475,841,1156,1368,1076,637,352,181,84
1,6,25,64,142,311,505,863,1036,1137,1002,588,367,206,102
2,8,14,29,58,130,246,386,655,1004,1173,985,766,511,330
3,4,7,3,2,12,42,96,241,524,908,1129,1205,998,693
4,15,36,59,146,291,526,844,1012,1125,1050,691,437,229,118
1,10,12,14,30,73,171,380,635,1049,1275,1173,890,512,283
5,3,13,36,64,180,278,455,836,1256,1309,1005,664,399,174
5,4,20,23,51,119,254,468,791,1104,1165,1033,741,480,276
2,5,13,18,22,34,79,152,302,498,825,1186,1265,1050,668
3,10,6,10,9,4,3,7,17,41,91,238,517,962,1307
5,6,11,11,36,64,145,267,479,893,1232,1226,1049,703,382
3,21,65,123,250,539,900,1217,1320,984,656,346,203,80,44
4,23,47,87,233,492,798,1165,1289,1001,712,415,227,96,51
3,1,6,7,28,92,151,345,703,1046,1209,1126,899,541,264
10,4,18,24,43,76,127,239,543,839,1189,1184,957,615,351
4,7,7,16,43,118,230,456,701,1039,1196,988,750,455,254
3,7,18,44,100,224,500,819,1216,1389,1129,700,367,182,98
5,5,19,30,77,120,269,576,864,1134,1250,1016,631,352,215
5,9,10,16,44,77,147,284,571,928,1245,1335,980,605,324
4,9,12,26,37,53,105,206,332,654,981,1075,1125,899,539
1,4,1,6,23,62,108,186,421,754,1097,1266,1282,840,500
4,3,8,14,46,107,213,390,675,1050,1295,1155,804,514,302
2,20,28,27,35,98,193,502,812,1166,1253,1060,729,412,205
2,6,5,19,39,48,85,174,314,525,873,1165,1244,940,617
4,11,27,14,29,45,76,122,268,638,970,1313,1264,908,556
2,2,7,28,76,152,320,559,779,1055,1136,924,652,386,276
8,29,43,97,207,436,798,1096,1219,1105,731,457,253,103,68
4,16,29,77,147,319,649,964,1263,1232,861,561,300,169,98
6,6,10,44,85,217,400,667,1071,1165,1083,836,576,312,155
4,9,13,36,45,113,208,395,759,1200,1285,1114,740,431,219
5,16,18,56,153,227,472,809,1117,1173,942,661,404,248,134
3,2,5,6,22,58,111,225,364,769,1045,1220,1217,802,467
3,10,14,34,101,203,359,628,909,1152,1206,926,559,306,158
8,18,38,86,168,323,700,1157,1424,1287,843,465,224,128,53
1,7,13,31,42,80,157,314,565,801,1048,1207,1064,647,387
3,2,2,4,5,6,3,8,18,36,74,145,271,415,759
1,5,13,42,90,180,367,728,1125,1365,1179,762,412,214,156
2,7,25,48,124,208,432,712,1013,1243,1053,764,459,258,144
3,14,42,57,88,163,366,623,945,1205,1141,808,512,272,174
11,10,22,31,97,231,468,780,1199,1258,1054,704,466,232,119
2,6,25,69,136,258,524,838,1211,1229,1055,632,359,155,52
3,8,23,40,97,221,432,730,1096,1129,1072,763,472,257,141
1,15,71,144,307,498,793,1043,1018,925,658,480,243,136,66
15,39,81,205,402,730,1167,1387,1179,825,401,214,81,53,12
5,3,4,16,24,66,138,288,481,747,1051,1193,1102,747,411
2,10,17,33,63,170,294,437,725,980,1115,986,799,486,274
8,9,38,43,77,135,323,578,903,1165,1229,1013,575,290,149
2,6,26,69,143,360,691,1011,1334,1157,868,603,291,154,85
3,12,17,31,85,201,360,681,975,1204,1114,862,493,280,119
5,13,23,42,100,127,297,570,826,1143,1296,1070,597,335,158
3,1,6,16,37,60,110,247,502,844,1158,1331,1034,629,373
4,8,12,17,43,147,283,520,907,1210,1170,1012,619,380,194
2,13,25,62,102,251,492,820,1230,1285,946,660,389,194,117
1,6,2,6,12,12,14,60,154,307,506,867,1248,1212,929
5,8,7,17,32,70,106,288,515,887,1234,1284,1017,657,327
6,7,15,8,20,34,63,131,276,519,852,1199,1286,1003,684
2,7,9,31,32,86,191,371,672,1015,1315,1222,813,571,305
3,22,38,66,132,254,472,793,1106,1263,1022,740,428,226,100
4,9,32,64,128,250,411,642,858,987,1060,810,590,377,202
8,7,14,32,75,176,262,485,872,1228,1220,989,649,337,209
4,17,43,48,79,144,296,561,882,1211,1218,1016,582,343,161
3,4,4,24,39,83,196,275,510,838,1147,1145,868,560,379
3,3,1,5,9,21,41,104,252,396,589,920,1154,1078,848
3,9,8,23,27,61,158,269,563,830,1161,1250,1034,693,380
1,8,2,3,11,36,42,80,202,355,695,1048,1273,1227,846
7,6,33,94,185,367,704,1156,1302,1193,769,438,253,158,74
3,5,18,28,51,117,184,359,650,1005,1279,1134,850,552,275
3,11,19,27,75,146,302,575,1014,1319,1310,947,590,339,161
2,7,17,19,27,84,167,343,690,1098,1279,1185,808,525,250
7,3,10,41,71,149,300,625,1004,1292,1296,948,570,258,131
9,22,84,180,330,605,993,1257,1176,940,587,332,134,57,20
5,5,9,36,86,179,312,532,844,1161,1229,1028,619,370,218
3,10,32,77,185,375,720,1051,1292,1148,855,507,302,129,49
5,20,44,76,169,370,746,1087,1321,1237,830,513,245,155,61
2,4,5,22,67,96,227,424,801,1145,1233,1133,768,485,233
3,9,15,47,82,210,360,570,887,1069,1107,892,654,383,180
4,7,13,22,28,52,108,258,459,776,1220,1201,1097,661,385
2,8,17,49,85,164,309,607,1012,1294,1260,853,512,295,141
5,2,2,17,40,112,252,526,804,1068,1084,933,692,379,251
2,4,10,8,41,74,175,383,789,1204,1353,1133,774,412,188
2,9,22,41,60,139,252,462,830,1182,1334,1010,629,343,168
4,7,28,55,93,253,546,997,1332,1349,1026,575,291,127,39
6,7,22,26,57,106,188,391,643,1047,1321,1136,801,495,271
6,16,11,12,18,37,88,219,412,806,1132,1288,1136,792,414
2,14,5,10,26,40,61,111,247,515,901,1138,1260,1084,662
3,6,19,31,66,160,275,585,956,1170,1236,1065,662,346,197
4,22,46,70,120,215,370,722,1025,1139,1162,870,465,272,113
4,6,8,13,18,48,108,187,385,706,952,1191,1097,833,512
1,4,6,16,23,51,123,199,345,658,907,1158,1104,907,614
7,23,46,98,157,277,526,833,1047,1195,992,668,354,179,100
11,35,59,161,307,619,1011,1419,1314,905,560,249,140,74,36
4,6,18,40,62,150,302,580,894,1231,1250,934,612,327,181
7,11,25,54,119,259,499,896,1314,1266,1046,609,336,155,88
11,42,92,198,422,766,1184,1344,1144,724,399,246,143,95,45
6,12,30,56,110,190,343,644,850,1078,1181,928,560,328,190
2,7,11,22,79,172,327,684,1021,1317,1231,810,530,277,163
1,1,2,2,3,6,14,30,56,137,317,598,941,1160,1147
7,14,16,29,48,111,256,528,793,1052,1224,1174,805,426,249
5,16,33,104,246,540,857,1194,1249,953,698,346,195,101,68
5,15,28,78,142,318,575,929,1103,1199,971,679,345,180,89
3,8,8,19,57,176,309,639,1048,1334,1203,937,582,283,151
4,15,27,53,119,254,504,891,1207,1273,1016,638,370,197,100
11,42,68,144,281,548,928,1230,1256,968,628,290,153,82,35
3,9,10,25,66,135,282,575,1004,1293,1244,844,522,334,162
6,24,41,47,95,172,340,599,950,1102,1013,878,586,351,174
8,13,30,62,198,454,915,1425,1487,1008,621,330,163,73,50
1,7,11,24,50,94,164,312,576,927,1179,1136,910,660,347
6,17,32,66,134,244,510,952,1333,1309,1070,611,311,170,64
2,4,2,20,76,183,382,775,1140,1293,1099,751,446,235,122
3,12,34,49,141,203,295,448,755,1054,1131,937,700,341,217
8,31,60,122,296,614,1012,1275,1294,903,559,258,154,76,40
10,21,36,49,140,315,571,966,1307,1252,916,540,278,116,63
2,2,12,29,31,50,71,92,143,240,484,706,1047,1194,1057
4,4,6,8,34,66,126,200,409,657,905,1059,1085,851,581
5,13,25,60,155,342,627,938,1134,1142,922,597,379,215,103
2,3,2,11,28,44,72,162,255,526,789,1019,1162,1005,720
3,1,9,7,4,20,46,88,170,365,772,1126,1268,1188,805
2,3,4,7,21,23,43,108,189,300,616,1043,1292,1212,919
8,19,39,97,168,381,754,1114,1275,1054,770,397,260,132,80
4,11,19,43,53,129,294,547,861,1164,1226,982,685,403,195
6,5,6,3,10,10,40,67,111,232,463,826,1198,1256,1019
3,13,26,58,88,164,291,533,849,1153,1066,832,591,390,240
3,1,2,7,12,25,52,114,257,450,825,1116,1207,1034,746
5,6,25,71,132,266,502,900,1245,1412,912,505,293,182,124
5,11,26,60,97,207,431,640,950,1120,1029,822,534,333,171
4,10,31,49,70,104,194,363,710,1092,1220,1167,780,507,293
10,11,14,30,54,113,270,487,918,1131,1063,913,564,416,261
5,15,33,68,125,263,529,786,1121,1271,1092,727,425,219,99
6,11,13,32,89,214,428,743,1101,1240,1165,788,511,217,113
1,6,6,7,12,38,96,180,363,589,1028,1280,1195,848,543
3,6,12,37,111,221,524,862,1229,1321,1021,726,396,196,93
9,12,8,17,25,52,63,125,249,421,718,1054,1129,960,765
5,3,5,8,6,16,52,109,178,373,651,991,1275,1236,807
5,3,4,15,46,67,139,294,470,833,1205,1257,936,675,416
4,11,20,32,62,99,204,335,586,899,1167,1133,920,547,286
1,5,11,17,22,79,125,251,491,844,1097,1265,977,630,406
4,4,5,18,16,36,60,124,238,430,720,1091,1178,1041,741
5,3,3,11,38,76,136,289,628,980,1445,1299,971,556,270
2,7,13,32,76,234,471,780,1072,1239,1098,755,458,272,137
4,6,13,16,50,87,192,375,720,1148,1328,1217,834,443,220
2,8,6,2,8,15,18,28,27,51,85,207,386,629,986
2,2,9,19,34,59,113,186,400,817,1047,1152,1065,789,463
2,1,12,36,86,186,301,566,916,1197,1185,831,604,357,183
3,6,16,34,26,52,102,205,361,600,904,1126,1069,832,546
