V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15
7,25,56,104,264,496,839,1279,1373,1106,712,405,223,62,30
6,2,2,5,2,1,2,8,18,20,39,76,151,303,572
4,14,31,67,165,309,582,911,1179,1326,1028,544,300,162,70
3,13,43,136,263,617,898,1298,1324,989,649,392,199,86,32
3,11,18,46,99,200,442,731,1035,1191,1114,822,473,249,148
2,4,2,14,28,64,154,259,581,856,1201,1141,896,610,319
8,10,23,48,124,248,499,922,1278,1307,968,681,386,176,77
3,8,23,65,161,340,655,1067,1409,1332,903,524,271,149,63
3,6,6,23,57,103,204,337,535,841,1070,1119,888,600,407
2,3,1,6,12,24,53,110,226,460,796,1091,1190,1079,690
4,5,10,6,12,29,54,139,310,572,929,1280,1302,998,591
2,9,19,27,64,84,156,328,615,962,1179,1209,959,596,326
4,15,19,39,82,128,228,466,712,1018,1157,1043,791,558,307
3,8,8,25,39,117,262,482,675,1028,1189,1028,769,464,278
4,13,34,73,150,347,566,947,1310,1331,953,432,225,127,74
1,22,68,121,340,577,1071,1373,1343,955,502,277,154,85,42
4,4,6,7,16,25,59,130,223,427,752,1062,1202,1044,723
6,6,17,44,67,162,309,571,880,1157,1299,1040,581,346,169
2,2,5,1,4,14,24,51,139,277,588,950,1361,1452,923
5,13,9,11,18,56,172,287,541,964,1299,1182,942,635,347
3,4,4,5,5,15,31,74,142,307,519,774,1051,1124,984
1,6,14,16,28,78,201,416,637,1069,1336,1076,823,482,267
2,17,42,81,166,302,637,1081,1337,1257,896,485,274,165,73
2,2,8,35,66,156,324,624,923,1257,1218,873,569,297,168
5,7,19,51,107,213,391,701,1068,1283,1127,771,402,234,123
5,22,20,61,144,291,588,972,1164,1186,882,566,317,172,88
5,11,6,28,28,57,114,233,480,854,1162,1254,995,697,355
5,11,14,24,49,114,237,508,923,1267,1199,932,668,388,209
4,8,22,59,105,224,543,868,1116,1152,972,711,435,218,110
3,14,24,19,29,35,90,176,417,775,1132,1310,1173,758,423
1,1,4,7,22,58,112,191,327,598,984,1297,1126,881,564
2,5,10,17,45,130,315,609,1044,1339,1294,877,540,266,126
3,9,28,56,101,228,425,708,1078,1247,1147,801,476,235,140
2,2,17,25,54,95,143,393,720,1174,1282,1049,725,434,221
4,7,17,40,72,162,330,663,1044,1262,1133,853,533,306,165
3,10,15,37,63,127,288,471,800,1087,1187,977,632,378,226
5,6,9,23,41,66,152,304,553,915,1147,1216,1028,658,367
3,13,22,31,35,54,111,187,388,679,987,1147,994,710,482
14,28,96,176,423,829,1277,1456,1181,753,396,187,72,46,9
5,9,15,38,88,186,387,759,1139,1362,1119,782,447,260,127
3,13,43,111,204,462,799,1156,1219,1103,711,447,223,129,75
2,4,2,8,16,53,110,248,526,929,1298,1309,988,639,358
3,5,5,9,29,35,56,110,207,396,665,977,1257,1069,772
4,4,16,35,59,107,224,435,806,1137,1329,1049,670,400,225
3,8,27,42,61,91,205,388,586,863,1083,1209,872,623,326
3,5,18,44,102,175,338,544,956,1217,1217,895,615,319,176
1,2,3,8,17,45,96,210,362,569,924,1084,1160,922,518
8,12,13,34,59,160,305,651,1002,1315,1174,908,530,262,138
2,7,17,22,39,92,187,284,576,963,1264,1209,918,585,312
1,2,3,12,41,79,112,196,451,718,1181,1273,1103,752,510
4,7,21,43,99,147,285,615,859,1134,1199,954,638,357,186
3,8,11,17,23,39,83,169,312,601,945,1237,1278,868,458
3,3,1,10,46,62,151,259,440,719,992,1121,1026,713,411
7,15,32,53,157,255,514,929,1213,1256,955,665,347,171,59
1,3,11,12,16,39,87,198,401,675,969,1056,1100,836,533
7,21,41,97,190,398,695,976,1112,1036,801,506,352,200,90
3,16,37,88,156,367,633,1099,1238,1167,926,555,305,134,78
11,9,17,49,82,179,378,692,967,1176,1113,838,523,318,178
3,3,14,40,54,152,332,551,975,1172,1220,938,562,347,174
7,24,34,95,263,600,925,1220,1141,948,689,420,240,138,52
2,13,30,61,176,336,624,1057,1265,1129,869,507,259,135,77
1,3,13,21,39,111,187,444,743,972,1176,1131,776,487,274
4,11,19,18,45,144,338,572,932,1222,1382,983,615,317,144
3,4,9,17,46,85,173,376,678,1098,1274,1182,807,469,291
6,15,20,35,95,147,325,619,995,1233,1236,943,564,276,140
3,8,7,25,53,112,194,332,568,957,1321,1275,863,555,256
4,10,11,15,18,49,90,160,301,637,949,1279,1232,904,543
3,8,20,46,102,203,381,628,949,1223,1076,720,551,325,145
4,12,49,119,281,579,940,1240,1279,929,628,345,194,111,43
5,7,15,41,61,100,214,413,729,1064,1282,1216,817,463,239
7,17,39,90,238,381,642,1048,1428,1342,870,483,258,128,62
2,20,54,120,211,408,726,1095,1118,1068,829,505,300,150,75
3,10,12,29,43,123,266,507,903,1204,1337,1022,653,333,177
2,10,13,33,42,80,145,242,438,683,919,1123,1032,815,539
9,19,37,74,120,277,616,995,1187,1224,868,593,369,186,82
5,17,42,108,218,446,829,1192,1437,1115,741,407,188,91,22
3,7,16,30,75,134,214,371,631,922,1151,1070,781,499,306
5,10,41,93,127,232,399,716,1105,1258,1119,816,472,244,102
6,8,5,20,58,138,281,543,910,1096,1211,1030,653,305,171
3,7,20,35,87,209,348,643,1011,1254,1219,826,513,287,128
3,15,38,80,186,342,637,969,1223,1250,832,551,295,131,90
11,26,39,93,188,418,659,1030,1256,1080,761,500,286,148,72
2,5,11,17,58,114,225,479,849,1192,1299,1080,713,446,249
3,13,32,48,68,124,282,583,889,1159,1203,967,599,350,168
5,5,8,6,4,3,11,10,25,47,117,199,407,667,1103
5,18,31,67,167,337,599,984,1202,1126,893,628,318,145,74
7,8,33,51,109,228,426,810,1172,1339,1107,731,386,174,89
3,8,27,55,91,154,278,452,823,1141,1332,1144,742,381,206
3,2,15,32,67,99,196,418,677,1069,1132,1055,851,479,255
5,9,5,9,12,24,40,73,158,300,545,943,1248,1264,926
1,3,20,35,115,249,534,937,1295,1343,1078,646,354,192,101
4,6,11,13,22,54,75,138,261,448,804,1099,1142,973,674
4,17,68,145,275,511,814,1251,1206,1012,638,317,159,103,45
4,12,24,33,95,170,353,677,1050,1257,1110,852,462,257,144
5,12,9,24,40,67,138,309,697,1029,1236,1181,859,521,316
4,9,12,32,132,231,418,684,980,1108,1007,781,511,283,201
3,5,1,9,19,28,51,98,239,404,656,1017,1256,1060,755
2,2,2,27,44,86,176,314,674,1089,1326,1242,877,506,234
5,30,85,216,360,643,1093,1271,1173,805,503,258,158,90,62
1,3,26,32,67,134,314,611,944,1235,1105,845,572,337,176
4,14,18,45,87,150,272,572,1003,1142,1153,921,571,318,182
2,5,7,11,29,59,104,189,404,705,1070,1308,1085,752,468
1,7,8,13,38,105,219,420,733,1066,1239,1026,808,591,330
3,10,33,64,96,186,382,779,1119,1253,1168,771,432,236,151
5,37,76,215,424,735,1218,1317,1227,802,502,271,127,82,50
4,10,15,22,58,89,143,321,601,966,1304,1213,861,487,301
2,6,8,14,25,59,121,202,454,831,1099,1296,1059,727,386
2,2,19,37,71,146,281,516,878,1143,1178,1039,734,434,191
2,6,11,31,94,223,413,787,1107,1307,1156,800,492,222,90
3,27,37,48,117,280,550,906,1200,1297,976,585,351,173,85
7,18,28,53,126,201,316,576,950,1142,1083,976,618,308,156
2,17,69,131,288,597,886,1245,1256,1005,614,332,161,79,18
2,6,19,42,96,240,535,931,1228,1329,955,589,372,199,114
5,15,38,89,169,303,612,1044,1356,1311,922,521,223,106,59
2,13,30,56,85,204,349,678,959,1203,1151,910,527,290,132
9,17,15,31,57,150,257,493,743,1104,1179,1064,725,455,225
2,4,2,5,20,65,173,380,650,968,1169,1168,866,578,294
6,6,6,10,32,60,113,195,387,713,972,1181,1153,780,501
9,17,48,87,174,373,606,908,1207,1189,857,591,363,181,97
4,4,6,11,26,82,165,367,655,1041,1368,1276,902,502,226
2,16,16,35,54,152,336,571,886,1169,1164,1012,656,356,181
5,10,32,60,98,233,433,696,1026,1205,1094,801,500,283,149
2,11,36,60,115,219,436,812,1192,1285,1038,756,436,214,99
4,10,27,86,143,311,574,1013,1111,1159,962,610,410,224,106
4,10,12,42,83,162,255,459,752,1189,1252,953,714,357,194
2,6,27,72,121,235,487,824,1253,1413,1038,683,358,183,100
3,5,17,31,92,157,318,594,896,1208,1232,985,681,388,182
5,11,15,33,84,182,311,569,955,1208,1164,875,555,304,155
3,7,8,5,24,33,57,92,198,371,622,996,1231,1099,862
4,7,11,21,13,28,58,115,235,538,913,1369,1387,1046,596
2,5,4,14,27,49,96,261,530,863,1191,1281,1067,704,352
5,26,50,157,361,715,1134,1291,1165,740,518,302,163,69,24
6,2,3,5,11,35,95,208,389,683,1100,1270,1202,811,522
1,2,1,6,3,6,9,4,7,23,51,103,260,499,869
3,9,16,26,60,145,297,586,944,1317,1277,957,610,292,174
6,15,41,72,138,236,427,867,1118,1138,960,708,446,228,106
4,27,94,186,330,668,963,1188,1054,921,591,337,192,82,34
1,3,12,27,40,70,158,408,838,1250,1282,1071,701,358,183
3,4,17,20,32,72,115,208,378,587,919,1109,1016,816,530
5,6,8,15,66,173,372,636,936,1093,1133,915,619,397,198
4,18,43,67,177,347,620,984,1291,1184,881,517,316,187,99
3,3,2,5,18,30,49,81,165,425,857,1207,1395,1181,769
1,2,5,13,25,62,152,277,482,817,1087,1132,970,716,436
5,9,23,31,60,153,338,631,1070,1306,1186,866,514,296,152
4,3,20,73,204,378,633,947,1263,1119,892,571,308,143,81
3,6,9,9,17,20,36,87,190,322,640,1064,1202,1172,829
3,1,3,4,27,40,80,173,350,646,1018,1379,1234,905,514
4,16,32,69,179,468,777,1232,1419,1155,764,402,203,113,60
5,1,18,37,95,205,382,713,1056,1269,1090,823,498,295,148
3,12,26,54,131,239,423,683,1081,1151,1044,753,467,301,149
2,12,8,22,17,32,41,94,192,403,721,1111,1293,1154,787
4,6,26,35,40,58,109,290,553,941,1236,1191,935,632,350
4,6,18,25,32,71,114,191,332,555,917,1039,930,802,597
3,9,17,29,84,218,457,732,1217,1401,1100,732,461,278,146
7,13,8,22,50,124,275,499,828,1146,1135,976,694,452,262
7,21,51,133,319,596,983,1280,1296,944,561,317,183,87,51
2,9,37,60,128,262,548,866,1182,1310,970,651,352,170,70
6,11,7,30,54,87,162,275,545,747,1045,1160,1051,694,450
3,6,7,16,31,80,170,328,597,893,1095,1056,850,569,396
2,15,49,105,263,593,960,1405,1375,990,580,302,137,55,31
1,4,4,8,12,14,38,82,153,217,375,704,928,1063,1045
4,3,27,44,83,185,461,782,1220,1350,1125,669,418,218,93
2,6,21,36,54,129,284,583,970,1200,1293,934,595,324,187
2,15,15,25,57,94,199,390,572,885,1077,1040,782,550,322
2,3,7,21,29,53,129,269,507,863,1182,1273,1060,745,416
8,23,49,77,166,314,591,984,1415,1199,930,542,267,146,47
4,11,18,57,145,266,479,795,1191,1330,1032,697,401,217,72
3,6,6,14,27,98,162,311,501,861,1211,1293,997,574,322
1,1,3,12,28,60,133,261,470,747,1100,1195,1078,764,521
3,8,27,50,102,229,374,645,940,1195,1207,898,523,329,182
3,2,6,27,61,188,354,703,1050,1193,1149,817,475,278,153
3,6,7,16,19,23,59,118,261,531,902,1318,1443,973,560
4,10,26,32,76,163,286,526,980,1280,1286,898,617,308,143
4,14,28,47,133,248,457,877,1155,1202,873,676,407,205,113
5,21,56,163,276,510,847,1048,1147,937,638,456,276,166,80
4,3,6,15,25,111,257,521,814,1223,1230,1062,729,349,196
6,27,54,151,357,622,1009,1279,1274,907,527,308,132,64,30
3,19,50,94,198,330,612,819,1028,1038,857,640,408,207,122
6,6,4,7,32,70,160,274,521,800,1097,1134,1016,644,384
8,22,46,121,249,442,675,916,1103,1015,761,533,250,149,88
4,4,3,4,5,13,14,51,124,273,490,864,1072,1208,961
7,9,21,41,68,123,263,498,786,1080,1143,982,657,408,251
4,10,14,14,31,54,115,243,421,695,1142,1255,1116,750,441
2,9,39,98,197,344,666,977,1222,1147,914,517,352,180,113
2,7,15,19,49,107,188,383,703,1054,1297,1127,793,471,232
5,2,6,13,52,105,223,416,727,1067,1213,1208,875,466,287
3,8,10,36,112,274,499,840,1162,1189,1010,694,377,214,125
2,6,7,13,23,31,63,144,258,508,830,1197,1257,1021,638
4,16,21,45,83,193,343,697,979,1228,1082,837,500,288,172
3,13,16,47,148,340,723,1031,1278,1272,876,525,298,149,73
9,45,101,243,452,744,1096,1224,1102,755,435,258,180,75,49
8,24,85,152,255,341,543,857,1125,1097,848,625,310,205,126
3,6,21,62,169,311,467,819,1124,1247,1001,591,356,221,100
3,15,31,61,100,228,381,603,1028,1189,1127,755,531,306,183
4,6,24,66,147,291,463,783,1129,1204,1041,710,391,243,121
8,8,15,41,102,211,411,792,1099,1252,1101,791,413,227,123
5,15,57,78,139,333,643,987,1310,1242,919,518,279,125,79
3,6,5,22,16,52,90,197,382,724,1028,1237,1204,839,489
4,12,46,113,211,381,644,1024,1232,1194,857,534,283,121,71
4,11,22,35,62,126,285,571,872,1092,1206,994,671,414,180
4,6,24,42,82,179,306,583,922,1220,1149,998,587,305,156
4,2,9,20,48,102,173,372,679,935,1095,1014,807,550,299
2,8,8,10,14,26,63,130,279,518,885,1198,1284,1088,724
1,10,4,3,9,20,67,137,308,550,928,1123,1148,921,627
7,20,25,32,47,105,165,377,649,938,1168,1097,786,506,338
3,14,13,37,45,84,168,343,638,1009,1187,1174,853,517,294
5,6,26,62,99,174,304,569,919,1081,1083,910,621,359,211
5,10,32,77,141,247,430,759,1093,1205,1030,700,415,206,121
4,5,5,9,32,80,132,341,684,1174,1317,1238,881,498,275
2,6,27,54,75,169,358,680,1017,1334,1262,889,524,292,143
4,7,14,44,122,264,477,748,1168,1405,1091,658,346,162,94
3,9,17,31,71,135,229,433,841,1019,1205,969,732,466,263
2,16,18,24,40,44,74,150,309,569,873,1149,1097,929,604
4,4,10,36,97,206,353,612,940,1206,1092,779,545,368,194
8,23,21,43,116,228,445,796,1090,1233,1062,778,437,237,111
2,13,36,76,148,320,635,1021,1266,1139,873,547,316,192,81
4,15,23,49,104,189,402,667,979,1215,1161,939,535,313,141
4,3,6,16,77,150,318,489,876,1162,1232,1055,730,440,225
1,3,12,18,34,77,185,299,673,1050,1318,1273,844,479,253
3,10,8,26,27,63,165,279,595,892,1191,1332,965,588,298
3,6,41,83,163,266,426,720,1065,1269,1128,836,465,224,152
1,5,23,74,111,316,548,924,1319,1290,1031,589,329,180,109
2,10,8,33,61,129,251,452,763,1074,1232,1024,743,396,192
3,5,7,10,14,10,29,31,71,115,202,416,827,1108,1260
3,4,7,14,26,76,153,282,438,855,1257,1242,941,684,354
3,6,7,18,46,86,200,353,621,993,1327,1280,882,491,225
4,16,43,122,206,513,1013,1450,1429,1014,599,317,164,80,29
4,14,34,68,123,218,465,801,1102,1245,1050,749,435,221,120
6,6,5,6,20,64,145,263,554,932,1222,1229,940,626,368
2,5,4,14,35,61,138,272,594,961,1351,1317,950,576,272
5,5,9,13,19,29,68,126,233,492,777,1054,1208,1102,736
7,18,37,101,207,391,720,934,1181,1076,816,531,302,140,59
2,8,18,23,46,110,190,421,807,1164,1262,1155,721,437,226
6,14,27,42,85,164,268,541,951,1368,1355,991,578,288,163
3,6,6,12,30,86,200,365,665,998,1170,1169,806,481,296
1,1,2,8,11,18,44,129,261,516,789,1193,1364,1039,672
4,6,8,13,41,71,199,346,645,1028,1284,1156,823,559,289
12,21,47,125,225,443,851,1186,1234,1054,708,384,243,121,49
5,6,15,27,55,135,323,590,842,1069,1051,930,609,411,260
5,10,4,17,27,41,47,106,235,415,728,1046,1169,971,750
2,4,9,12,13,25,38,73,189,413,821,1274,1350,1107,706
4,10,26,53,127,237,412,806,1139,1256,1030,678,378,203,111
7,4,12,25,58,92,159,336,612,1033,1241,1102,855,519,289
5,7,13,14,16,30,77,161,237,464,701,997,1193,1021,693
1,8,14,28,45,115,179,340,598,883,1103,1195,941,603,318
3,7,13,27,57,104,203,420,674,974,1172,1035,795,529,300
1,11,13,25,69,143,355,686,1065,1320,1204,892,466,290,114
1,1,8,19,31,40,68,144,317,697,1219,1435,1167,765,395
7,23,75,164,325,541,833,1047,1110,989,645,407,268,105,64
8,13,34,102,211,330,542,1027,1335,1206,921,540,302,157,93
5,35,85,228,431,811,1189,1235,1004,812,479,257,158,78,17
8,6,14,28,76,122,212,462,840,1139,1231,1142,689,363,190
6,7,43,132,231,479,714,983,1218,1153,851,492,264,140,61
4,13,25,39,67,197,420,815,1302,1417,1087,713,387,192,81
10,30,55,101,218,468,779,1164,1371,1023,710,341,184,93,48
5,12,6,21,60,148,282,505,734,921,1017,947,666,432,273
4,2,8,30,65,151,271,585,959,1305,1267,954,515,280,127
2,7,33,55,132,243,486,903,1196,1262,1072,707,356,187,115
2,4,6,17,58,132,281,546,882,1148,1312,1007,668,385,172
8,8,7,11,51,105,227,480,839,1246,1326,1142,688,380,148
4,9,13,21,62,145,341,599,941,1271,1354,978,578,326,131
4,4,11,9,12,30,50,135,280,579,905,1315,1163,957,626
4,14,25,74,124,249,354,666,1156,1248,1181,893,537,245,131
4,8,4,14,35,86,167,355,673,1043,1286,1196,991,563,315
5,13,21,66,151,304,537,885,1153,1250,982,723,363,194,88
4,8,21,30,29,44,119,197,363,626,972,1199,1223,1010,525
5,11,36,113,202,469,791,1161,1312,1177,767,436,238,116,87
1,10,10,28,61,106,243,463,723,1098,1284,1129,803,488,231
7,14,20,51,105,201,407,688,835,1047,1088,863,591,369,211
12,10,16,27,65,103,194,387,793,1029,1137,1058,706,407,245
4,5,3,5,7,14,39,74,151,316,633,931,1212,1191,888
5,13,18,41,81,140,309,573,885,1148,1165,905,519,320,207
8,11,7,22,51,84,156,307,509,895,1041,1224,926,667,419
4,9,22,43,94,151,292,477,773,1059,1253,1105,749,438,243
3,5,7,9,6,11,44,91,147,304,603,987,1253,1177,898
3,8,7,17,27,86,142,279,524,880,1173,1214,984,563,346
3,8,43,88,132,341,592,901,1194,1300,959,611,290,163,82
3,6,8,11,33,74,113,269,521,929,1299,1191,995,636,379
1,15,25,52,106,199,374,679,1106,1321,1267,891,439,229,91
4,6,27,40,79,175,263,462,767,1084,1143,1052,677,400,242
1,2,12,19,44,122,246,434,734,1079,1282,1080,672,373,221
3,8,29,32,77,136,277,508,934,1301,1226,935,644,336,179
2,5,11,17,31,69,158,238,411,703,1008,1173,1024,738,467
5,8,17,30,58,138,294,557,858,1197,1140,990,648,347,206
1,1,2,6,10,12,19,40,105,172,294,595,963,1178,1231
3,5,30,93,181,360,738,1121,1243,1121,808,500,228,96,56
6,20,41,64,137,247,435,743,1041,1219,1074,674,408,248,151
4,3,11,18,26,58,99,248,459,843,1169,1319,1038,626,404
7,6,6,32,73,186,287,579,885,1142,1089,840,608,403,239
2,3,5,4,11,37,77,139,365,661,920,1168,1121,780,542
7,11,14,28,54,126,198,442,699,942,1083,1045,877,558,254
2,4,14,28,53,101,135,271,534,925,1172,1122,944,638,355
8,14,45,94,180,399,685,1056,1275,1131,804,454,266,137,72
2,8,21,53,143,313,661,930,1279,1248,881,558,308,155,69
4,4,6,24,46,66,123,274,513,841,1093,1227,1030,639,348
5,11,12,8,16,31,91,188,443,811,1058,1222,1094,731,414
4,11,20,80,204,488,864,1291,1298,1050,689,401,205,107,50
1,6,8,45,83,177,304,581,867,1084,1148,923,599,351,187
4,3,11,12,25,54,87,138,294,565,868,1129,1199,969,620
3,5,9,31,80,197,415,706,905,1101,1005,824,521,375,218
6,3,13,25,68,107,272,597,897,1135,1082,945,651,451,242
3,8,29,53,115,247,474,742,1172,1282,1015,724,431,225,105
1,8,23,41,78,158,314,569,937,1246,1110,863,548,328,196
7,17,31,89,175,325,635,890,1131,1195,908,574,345,193,103
4,3,3,4,25,65,132,266,464,790,1098,1255,1068,703,439
4,14,27,66,124,286,470,796,1232,1338,1087,703,450,236,117
3,21,25,94,173,287,539,859,1116,1165,907,597,344,186,81
11,34,111,175,265,506,773,1130,1239,1018,737,397,203,115,50
2,2,3,1,5,13,28,50,91,186,364,706,1111,1293,1194
2,10,29,62,116,230,423,752,1073,1194,1075,769,457,206,130
4,9,32,56,100,169,314,541,867,1173,1192,1017,699,407,194
7,30,65,164,333,564,888,1186,1263,955,590,319,165,83,48
2,1,3,7,12,37,93,146,274,552,910,1185,1268,997,626
3,7,22,42,90,185,409,764,1165,1340,1145,780,452,234,141
3,8,11,19,54,139,240,459,827,1159,1237,1021,645,382,206
6,10,22,47,86,183,353,522,876,1199,1197,923,617,381,205
4,5,8,25,50,137,319,635,1052,1211,1196,835,527,287,163
3,6,13,37,55,118,247,404,754,994,1126,1091,723,402,234
4,1,1,4,7,11,40,103,259,477,776,1125,1386,1126,698
5,25,52,141,237,391,772,1096,1259,1161,732,437,230,127,65
5,25,56,171,354,727,1048,1261,1104,815,472,245,145,82,40
5,16,26,56,124,266,509,827,1116,1219,996,674,375,202,115
5,10,34,52,90,139,282,596,916,1304,1204,897,549,342,172
1,4,10,18,44,59,138,319,608,956,1149,1111,861,619,386
3,14,13,24,14,11,15,25,78,149,315,541,890,1182,1246
7,11,18,45,57,128,260,475,822,1122,1186,974,669,415,200
3,7,14,12,48,121,246,508,849,1202,1240,1020,650,360,193
2,1,8,23,46,89,145,343,542,1002,1289,1175,932,575,371
10,29,60,133,233,414,725,970,1304,1180,745,436,216,117,58
4,3,5,16,66,134,263,523,910,1177,1264,1001,690,414,225
4,10,25,52,120,250,489,851,1136,1193,998,714,453,232,111
2,10,42,112,201,413,827,1162,1264,1079,745,434,258,101,50
4,12,37,114,194,347,547,966,1142,1036,847,571,342,198,111
2,2,6,27,76,188,421,707,1058,1262,1147,868,543,278,133
